42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:31:07.0 (56290899)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:07.0 (56301727)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x20872b79
16:31:07.0 (56307058)|STATEMENT_EXECUTE|[88]
16:31:07.0 (56308567)|STATEMENT_EXECUTE|[89]
16:31:07.0 (56316072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (56325338)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:07.0 (56335178)|VARIABLE_ASSIGNMENT|[88]|g|null|
16:31:07.0 (56340454)|STATEMENT_EXECUTE|[93]
16:31:07.0 (56343645)|HEAP_ALLOCATE|[93]|Bytes:70
16:31:07.0 (56355815)|HEAP_ALLOCATE|[93]|Bytes:4
16:31:07.0 (56556508)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id IN :tmpVar1)
16:31:07.0 (64652520)|SOQL_EXECUTE_END|[93]|Rows:3
16:31:07.0 (64679579)|HEAP_ALLOCATE|[93]|Bytes:16
16:31:07.0 (64697664)|HEAP_ALLOCATE|[93]|Bytes:128
16:31:07.0 (64740036)|HEAP_ALLOCATE|[93]|Bytes:16
16:31:07.0 (64756930)|VARIABLE_SCOPE_BEGIN|[93]|actualGroups|List<Group>|true|false
16:31:07.0 (64787761)|VARIABLE_ASSIGNMENT|[93]|actualGroups|[{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"},{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"},{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}]|0x75c7a3b0
16:31:07.0 (64847962)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:07.0 (64864486)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:07.0 (64874265)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:07.0 (64887069)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x112b98fa
16:31:07.0 (64894614)|STATEMENT_EXECUTE|[95]
16:31:07.0 (64896607)|STATEMENT_EXECUTE|[96]
16:31:07.0 (64974975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (64990879)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:07.0 (65002742)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:07.0 (65009750)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:07.0 (65021695)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x25087e78
16:31:07.0 (65027246)|STATEMENT_EXECUTE|[95]
16:31:07.0 (65028807)|STATEMENT_EXECUTE|[96]
16:31:07.0 (65042412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (65052730)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:07.0 (65060980)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:07.0 (65065665)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:07.0 (65075544)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x502f849d
16:31:07.0 (65080283)|STATEMENT_EXECUTE|[95]
16:31:07.0 (65081840)|STATEMENT_EXECUTE|[96]
16:31:07.0 (65092196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (65102061)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:07.0 (65111661)|VARIABLE_ASSIGNMENT|[95]|ng|null|
16:31:07.0 (65117459)|STATEMENT_EXECUTE|[99]
16:31:07.0 (65125424)|SYSTEM_MODE_EXIT|false
16:31:07.0 (65273887)|SYSTEM_MODE_ENTER|true
16:31:07.0 (65331636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:31:07.0 (65338326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:07.0 (65707204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@19d26d3a"|0x3aaeeefc
16:31:07.0 (66008266)|SYSTEM_MODE_ENTER|true
16:31:07.0 (66060404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:07.0 (66103967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x48201de8"}|0x21cbf661
16:31:07.0 (66122329)|SYSTEM_MODE_ENTER|false
16:31:07.0 (66129559)|HEAP_ALLOCATE|[18]|Bytes:5
16:31:07.0 (66134235)|STATEMENT_EXECUTE|[17]
16:31:07.0 (66136193)|STATEMENT_EXECUTE|[18]
16:31:07.0 (66147932)|HEAP_ALLOCATE|[18]|Bytes:4
16:31:07.0 (66174145)|VARIABLE_SCOPE_BEGIN|[18]|pubGroups|List<System.SelectOption>|true|false
16:31:07.0 (66196111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (66204312)|VARIABLE_ASSIGNMENT|[18]|pubGroups|[]|0x551cc0be
16:31:07.0 (66210211)|STATEMENT_EXECUTE|[20]
16:31:07.0 (66214517)|HEAP_ALLOCATE|[20]|Bytes:49
16:31:07.0 (66228838)|HEAP_ALLOCATE|[20]|Bytes:4
16:31:07.0 (66415909)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Name FROM Group WHERE Type = 'Regular'
16:31:07.0 (68538389)|SOQL_EXECUTE_END|[20]|Rows:16
16:31:07.0 (68558422)|HEAP_ALLOCATE|[20]|Bytes:68
16:31:07.0 (68590075)|HEAP_ALLOCATE|[20]|Bytes:661
16:31:07.0 (68618682)|HEAP_ALLOCATE|[20]|Bytes:68
16:31:07.0 (68629615)|VARIABLE_SCOPE_BEGIN|[20]|regularGroups|List<Group>|true|false
16:31:07.0 (68647461)|VARIABLE_ASSIGNMENT|[20]|regularGroups|"List of size 16 too large to display"|0x185eb565
16:31:07.0 (68689671)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (68704342)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (68713454)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (68728336)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x627b2be2
16:31:07.0 (68734721)|STATEMENT_EXECUTE|[23]
16:31:07.0 (68790604)|STATEMENT_EXECUTE|[24]
16:31:07.0 (68793001)|STATEMENT_EXECUTE|[25]
16:31:07.0 (68833222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (68848266)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (68858488)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (68864650)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (68876497)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x5b58301e
16:31:07.0 (68882060)|STATEMENT_EXECUTE|[23]
16:31:07.0 (68898994)|STATEMENT_EXECUTE|[24]
16:31:07.0 (68900713)|STATEMENT_EXECUTE|[25]
16:31:07.0 (68911172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (68921681)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (68929495)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (68934293)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (68944681)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x4a608dc5
16:31:07.0 (68949937)|STATEMENT_EXECUTE|[23]
16:31:07.0 (68963906)|STATEMENT_EXECUTE|[24]
16:31:07.0 (68965484)|STATEMENT_EXECUTE|[25]
16:31:07.0 (68973811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (68983677)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (68991021)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (68995246)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (69008072)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x4aadc7b4
16:31:07.0 (69014187)|STATEMENT_EXECUTE|[23]
16:31:07.0 (69028288)|STATEMENT_EXECUTE|[24]
16:31:07.0 (69030052)|STATEMENT_EXECUTE|[25]
16:31:07.0 (69038563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (69048331)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (69055899)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (69060655)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (69070120)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x71b2c138
16:31:07.0 (69074934)|STATEMENT_EXECUTE|[23]
16:31:07.0 (69088208)|STATEMENT_EXECUTE|[24]
16:31:07.0 (69089970)|STATEMENT_EXECUTE|[25]
16:31:07.0 (69098078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (69107260)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (69115015)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (69119459)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (69128811)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x6b70c7d0
16:31:07.0 (69133741)|STATEMENT_EXECUTE|[23]
16:31:07.0 (69147504)|STATEMENT_EXECUTE|[24]
16:31:07.0 (69149210)|STATEMENT_EXECUTE|[25]
16:31:07.0 (69157556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (69166895)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (69174275)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (69178766)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (69187912)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x25b071de
16:31:07.0 (69192647)|STATEMENT_EXECUTE|[23]
16:31:07.0 (69205948)|STATEMENT_EXECUTE|[24]
16:31:07.0 (69207608)|STATEMENT_EXECUTE|[25]
16:31:07.0 (69215551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (69224791)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (69232132)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (69236562)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (69245855)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x18482bb
16:31:07.0 (69256341)|STATEMENT_EXECUTE|[23]
16:31:07.0 (69270421)|STATEMENT_EXECUTE|[24]
16:31:07.0 (69272092)|STATEMENT_EXECUTE|[25]
16:31:07.0 (69281166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (69290454)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (69298282)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (69302941)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (69312275)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x665828b2
16:31:07.0 (69316991)|STATEMENT_EXECUTE|[23]
16:31:07.0 (69330358)|STATEMENT_EXECUTE|[24]
16:31:07.0 (69331971)|STATEMENT_EXECUTE|[25]
16:31:07.0 (69340139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (69349736)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (69357660)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (69361928)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (69371803)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0xb7b3dee
16:31:07.0 (69376669)|STATEMENT_EXECUTE|[23]
16:31:07.0 (69389929)|STATEMENT_EXECUTE|[24]
16:31:07.0 (69391559)|STATEMENT_EXECUTE|[25]
16:31:07.0 (69399740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (69409167)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (69416585)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (69420998)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (69430152)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x2de393de
16:31:07.0 (69435139)|STATEMENT_EXECUTE|[23]
16:31:07.0 (69448481)|STATEMENT_EXECUTE|[24]
16:31:07.0 (69450118)|STATEMENT_EXECUTE|[25]
16:31:07.0 (69458479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (69467903)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (69475142)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (69479486)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (69488684)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x8d75d83
16:31:07.0 (69493571)|STATEMENT_EXECUTE|[23]
16:31:07.0 (69506914)|STATEMENT_EXECUTE|[24]
16:31:07.0 (69508453)|STATEMENT_EXECUTE|[25]
16:31:07.0 (69516460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (69525992)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (69533376)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (69537566)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (69546741)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x2fede993
16:31:07.0 (69551573)|STATEMENT_EXECUTE|[23]
16:31:07.0 (69564960)|STATEMENT_EXECUTE|[24]
16:31:07.0 (69566602)|STATEMENT_EXECUTE|[25]
16:31:07.0 (69575104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (69584801)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (69591835)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (69596237)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (69605813)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x7d2b25cd
16:31:07.0 (69610892)|STATEMENT_EXECUTE|[23]
16:31:07.0 (69624166)|STATEMENT_EXECUTE|[24]
16:31:07.0 (69625774)|STATEMENT_EXECUTE|[25]
16:31:07.0 (69633794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (69643105)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (69650569)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (69655198)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (69664704)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x4c6724d5
16:31:07.0 (69669885)|STATEMENT_EXECUTE|[23]
16:31:07.0 (69683234)|STATEMENT_EXECUTE|[24]
16:31:07.0 (69684908)|STATEMENT_EXECUTE|[25]
16:31:07.0 (69692746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (69702161)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (69709584)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (69713934)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (69723050)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x7e6e439f
16:31:07.0 (69728527)|STATEMENT_EXECUTE|[23]
16:31:07.0 (69741839)|STATEMENT_EXECUTE|[24]
16:31:07.0 (69747994)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (69757522)|VARIABLE_ASSIGNMENT|[23]|rg|null|
16:31:07.0 (69762164)|STATEMENT_EXECUTE|[28]
16:31:07.0 (69767268)|SYSTEM_MODE_EXIT|false
16:31:07.0 (69916096)|SYSTEM_MODE_ENTER|true
16:31:07.0 (70090592)|SYSTEM_MODE_ENTER|true
16:31:07.0 (70153028)|SYSTEM_MODE_ENTER|true
16:31:07.0 (70296153)|SYSTEM_MODE_ENTER|true
16:31:07.0 (70321377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (70326936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:07.0 (70340154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userSupportLocation|"ABE2"|0x21cbf661
16:31:07.0 (70413962)|SYSTEM_MODE_ENTER|true
16:31:07.0 (70454968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:07.0 (70460960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
16:31:07.0 (70510823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x5381aaef","rightOptions":"0x3ff66b92"}|0x3aaeeefc
16:31:07.0 (70523263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"ABE2&ABE2&ABE4&ABE4& (109 more) ..."
16:31:07.0 (70538829)|SYSTEM_MODE_ENTER|false
16:31:07.0 (70545941)|HEAP_ALLOCATE|[25]|Bytes:5
16:31:07.0 (70550419)|STATEMENT_EXECUTE|[24]
16:31:07.0 (70552150)|STATEMENT_EXECUTE|[25]
16:31:07.0 (70563408)|VARIABLE_ASSIGNMENT|[25]|this.leftOptionsHidden|"ABE2&ABE2&ABE4&ABE4& (109 more) ..."|0x3aaeeefc
16:31:07.0 (70568746)|STATEMENT_EXECUTE|[26]
16:31:07.0 (70626222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x5381aaef","leftOptionsHidden":"ABE2&ABE2&ABE4&ABE4& (109 more) ...","rightOptions":"0x3ff66b92"}|0x3aaeeefc
16:31:07.0 (70667741)|METHOD_ENTRY|[26]|01p1I00000G9Bhb|MultiselectController.setOptions(List<System.SelectOption>, String)
16:31:07.0 (70675493)|VARIABLE_SCOPE_BEGIN|[9]|this|MultiselectController|true|false
16:31:07.0 (70692286)|VARIABLE_ASSIGNMENT|[9]|this|{"leftOptions":"0x5381aaef","leftOptionsHidden":"ABE2&ABE2&ABE4&ABE4& (109 more) ...","rightOptions":"0x3ff66b92"}|0x3aaeeefc
16:31:07.0 (70699041)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
16:31:07.0 (70709248)|VARIABLE_ASSIGNMENT|[9]|options|"List of size 13 too large to display"|0x5381aaef
16:31:07.0 (70714323)|VARIABLE_SCOPE_BEGIN|[9]|value|String|false|false
16:31:07.0 (70721719)|VARIABLE_ASSIGNMENT|[9]|value|"ABE2&ABE2&ABE4&ABE4& (109 more) ..."
16:31:07.0 (70735421)|HEAP_ALLOCATE|[10]|Bytes:5
16:31:07.0 (70740006)|STATEMENT_EXECUTE|[9]
16:31:07.0 (70741768)|STATEMENT_EXECUTE|[10]
16:31:07.0 (70768709)|STATEMENT_EXECUTE|[11]
16:31:07.0 (70773040)|HEAP_ALLOCATE|[11]|Bytes:9
16:31:07.0 (70800767)|HEAP_ALLOCATE|[11]|Bytes:2
16:31:07.0 (70814809)|HEAP_ALLOCATE|[11]|Bytes:11
16:31:07.0 (70833380)|USER_DEBUG|[11]|DEBUG|options: ()
16:31:07.0 (70840618)|STATEMENT_EXECUTE|[12]
16:31:07.0 (70843745)|HEAP_ALLOCATE|[12]|Bytes:1
16:31:07.0 (70891068)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70896019)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70898419)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70901654)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70904532)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70906991)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70909454)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70911792)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70914499)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70916920)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70919283)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70922064)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70924435)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70926959)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70929415)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70931707)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70934730)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70937149)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70939586)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70942123)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70945053)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70947492)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70950283)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70952788)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70955207)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70957661)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:07.0 (70961282)|HEAP_ALLOCATE|[12]|Bytes:108
16:31:07.0 (70971306)|VARIABLE_SCOPE_BEGIN|[12]|parts|List<String>|true|false
16:31:07.0 (70994586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
16:31:07.0 (71005485)|VARIABLE_ASSIGNMENT|[12]|parts|"List of size 26 too large to display"|0x211bebb3
16:31:07.0 (71011878)|STATEMENT_EXECUTE|[13]
16:31:07.0 (71014790)|HEAP_ALLOCATE|[13]|Bytes:7
16:31:07.0 (71038859)|HEAP_ALLOCATE|[13]|Bytes:65
16:31:07.0 (71049760)|HEAP_ALLOCATE|[13]|Bytes:72
16:31:07.0 (71057943)|USER_DEBUG|[13]|DEBUG|parts: (ABE2, ABE2, ABE4, ABE4, ABE8, ABE8, BDL2, BDL2, BFI3, BFI3, ...)
16:31:07.0 (71065681)|STATEMENT_EXECUTE|[14]
16:31:07.0 (71070077)|VARIABLE_SCOPE_BEGIN|[14]|i|Integer|false|false
16:31:07.0 (71078025)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:07.0 (71084904)|VARIABLE_ASSIGNMENT|[14]|i|0
16:31:07.0 (71109597)|STATEMENT_EXECUTE|[14]
16:31:07.0 (71111322)|STATEMENT_EXECUTE|[15]
16:31:07.0 (71113711)|HEAP_ALLOCATE|[15]|Bytes:21
16:31:07.0 (71130687)|HEAP_ALLOCATE|[15]|Bytes:1
16:31:07.0 (71140101)|HEAP_ALLOCATE|[15]|Bytes:22
16:31:07.0 (71147485)|USER_DEBUG|[15]|DEBUG|beginning iteration: 0
16:31:07.0 (71153594)|STATEMENT_EXECUTE|[16]
16:31:07.0 (71163986)|HEAP_ALLOCATE|[16]|Bytes:4
16:31:07.0 (71169621)|HEAP_ALLOCATE|[16]|Bytes:5
16:31:07.0 (71243555)|HEAP_ALLOCATE|[16]|Bytes:15
16:31:07.0 (71262612)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
16:31:07.0 (71267324)|STATEMENT_EXECUTE|[1]
16:31:07.0 (71277755)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
16:31:07.0 (71290931)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:07.0 (71342273)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:07.0 (71352450)|HEAP_ALLOCATE|[17]|Bytes:4
16:31:07.0 (71359443)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:07.0 (71381322)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:07.0 (71401189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (71408250)|STATEMENT_EXECUTE|[18]
16:31:07.0 (71411373)|HEAP_ALLOCATE|[18]|Bytes:27
16:31:07.0 (71438370)|HEAP_ALLOCATE|[18]|Bytes:67
16:31:07.0 (71449556)|HEAP_ALLOCATE|[18]|Bytes:94
16:31:07.0 (71458386)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="ABE2", label="ABE2", disabled="false"])
16:31:07.0 (71466281)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:07.0 (71472468)|VARIABLE_ASSIGNMENT|[14]|i|1
16:31:07.0 (71484953)|STATEMENT_EXECUTE|[14]
16:31:07.0 (71486632)|STATEMENT_EXECUTE|[15]
16:31:07.0 (71494887)|HEAP_ALLOCATE|[15]|Bytes:1
16:31:07.0 (71503524)|HEAP_ALLOCATE|[15]|Bytes:22
16:31:07.0 (71509713)|USER_DEBUG|[15]|DEBUG|beginning iteration: 1
16:31:07.0 (71515225)|STATEMENT_EXECUTE|[16]
16:31:07.0 (71520215)|HEAP_ALLOCATE|[16]|Bytes:4
16:31:07.0 (71526437)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:07.0 (71547943)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:07.0 (71552978)|HEAP_ALLOCATE|[17]|Bytes:4
16:31:07.0 (71557867)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:07.0 (71573419)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:07.0 (71582606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (71588026)|STATEMENT_EXECUTE|[18]
16:31:07.0 (71600006)|HEAP_ALLOCATE|[18]|Bytes:134
16:31:07.0 (71608526)|HEAP_ALLOCATE|[18]|Bytes:161
16:31:07.0 (71615654)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="ABE2", label="ABE2", disabled="false"], System.SelectOption[value="ABE4", label="ABE4", disabled="false"])
16:31:07.0 (71623100)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:07.0 (71628889)|VARIABLE_ASSIGNMENT|[14]|i|2
16:31:07.0 (71639431)|STATEMENT_EXECUTE|[14]
