42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:58:48.0 (86283168)|VARIABLE_ASSIGNMENT|[81]|theUser|{"Id":"0051I000000JaV8QAK"}|0x208cd942
15:58:48.0 (86289347)|STATEMENT_EXECUTE|[84]
15:58:48.0 (86299323)|HEAP_ALLOCATE|[84]|Bytes:4
15:58:48.0 (86458277)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
15:58:48.0 (88376142)|SOQL_EXECUTE_END|[84]|Rows:11
15:58:48.0 (88397432)|HEAP_ALLOCATE|[84]|Bytes:48
15:58:48.0 (88423331)|HEAP_ALLOCATE|[84]|Bytes:1023
15:58:48.0 (88450397)|HEAP_ALLOCATE|[84]|Bytes:48
15:58:48.0 (88460497)|VARIABLE_SCOPE_BEGIN|[84]|groupMembers|List<GroupMember>|true|false
15:58:48.0 (88476576)|VARIABLE_ASSIGNMENT|[84]|groupMembers|"List of size 11 too large to display"|0x10554c30
15:58:48.0 (88482667)|STATEMENT_EXECUTE|[85]
15:58:48.0 (88493087)|HEAP_ALLOCATE|[85]|Bytes:4
15:58:48.0 (88517546)|VARIABLE_SCOPE_BEGIN|[85]|groupIds|List<Id>|true|false
15:58:48.0 (88538611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (88547640)|VARIABLE_ASSIGNMENT|[85]|groupIds|[]|0x78a7a6ae
15:58:48.0 (88586422)|HEAP_ALLOCATE|[87]|Bytes:5
15:58:48.0 (88599957)|HEAP_ALLOCATE|[87]|Bytes:16
15:58:48.0 (88607910)|VARIABLE_SCOPE_BEGIN|[87]|g|GroupMember|true|false
15:58:48.0 (88623267)|VARIABLE_ASSIGNMENT|[87]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x416dc07d
15:58:48.0 (88630196)|STATEMENT_EXECUTE|[87]
15:58:48.0 (88632366)|STATEMENT_EXECUTE|[88]
15:58:48.0 (88664148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (88678336)|HEAP_ALLOCATE|[87]|Bytes:5
15:58:48.0 (88688363)|HEAP_ALLOCATE|[87]|Bytes:16
15:58:48.0 (88694088)|VARIABLE_SCOPE_BEGIN|[87]|g|GroupMember|true|false
15:58:48.0 (88707001)|VARIABLE_ASSIGNMENT|[87]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0xd6a3f16
15:58:48.0 (88712296)|STATEMENT_EXECUTE|[87]
15:58:48.0 (88713951)|STATEMENT_EXECUTE|[88]
15:58:48.0 (88722927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (88732883)|HEAP_ALLOCATE|[87]|Bytes:5
15:58:48.0 (88740580)|HEAP_ALLOCATE|[87]|Bytes:16
15:58:48.0 (88745508)|VARIABLE_SCOPE_BEGIN|[87]|g|GroupMember|true|false
15:58:48.0 (88755780)|VARIABLE_ASSIGNMENT|[87]|g|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDCkQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x65526d39
15:58:48.0 (88760800)|STATEMENT_EXECUTE|[87]
15:58:48.0 (88762251)|STATEMENT_EXECUTE|[88]
15:58:48.0 (88769266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (88778782)|HEAP_ALLOCATE|[87]|Bytes:5
15:58:48.0 (88785678)|HEAP_ALLOCATE|[87]|Bytes:16
15:58:48.0 (88789932)|VARIABLE_SCOPE_BEGIN|[87]|g|GroupMember|true|false
15:58:48.0 (88799852)|VARIABLE_ASSIGNMENT|[87]|g|{"GroupId":"00G1I000000aJ8lUAE","Id":"0111I000000UDCiQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1f90f832
15:58:48.0 (88805577)|STATEMENT_EXECUTE|[87]
15:58:48.0 (88807096)|STATEMENT_EXECUTE|[88]
15:58:48.0 (88813329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (88822134)|HEAP_ALLOCATE|[87]|Bytes:5
15:58:48.0 (88829067)|HEAP_ALLOCATE|[87]|Bytes:16
15:58:48.0 (88833492)|VARIABLE_SCOPE_BEGIN|[87]|g|GroupMember|true|false
15:58:48.0 (88843417)|VARIABLE_ASSIGNMENT|[87]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDCcQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x3051ad95
15:58:48.0 (88848529)|STATEMENT_EXECUTE|[87]
15:58:48.0 (88849950)|STATEMENT_EXECUTE|[88]
15:58:48.0 (88856042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (88864868)|HEAP_ALLOCATE|[87]|Bytes:5
15:58:48.0 (88871698)|HEAP_ALLOCATE|[87]|Bytes:16
15:58:48.0 (88876016)|VARIABLE_SCOPE_BEGIN|[87]|g|GroupMember|true|false
15:58:48.0 (88886021)|VARIABLE_ASSIGNMENT|[87]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x6c9fb606
15:58:48.0 (88891842)|STATEMENT_EXECUTE|[87]
15:58:48.0 (88893270)|STATEMENT_EXECUTE|[88]
15:58:48.0 (88899269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (88908134)|HEAP_ALLOCATE|[87]|Bytes:5
15:58:48.0 (88915295)|HEAP_ALLOCATE|[87]|Bytes:16
15:58:48.0 (88919611)|VARIABLE_SCOPE_BEGIN|[87]|g|GroupMember|true|false
15:58:48.0 (88929301)|VARIABLE_ASSIGNMENT|[87]|g|{"GroupId":"00G1I000000aJ90UAE","Id":"0111I000000UDCfQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1a522509
15:58:48.0 (88934276)|STATEMENT_EXECUTE|[87]
15:58:48.0 (88935674)|STATEMENT_EXECUTE|[88]
15:58:48.0 (88941520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (88950468)|HEAP_ALLOCATE|[87]|Bytes:5
15:58:48.0 (88957248)|HEAP_ALLOCATE|[87]|Bytes:16
15:58:48.0 (88961669)|VARIABLE_SCOPE_BEGIN|[87]|g|GroupMember|true|false
15:58:48.0 (88971929)|VARIABLE_ASSIGNMENT|[87]|g|{"GroupId":"00G1I000000aJ95UAE","Id":"0111I000000UDCgQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x21b0f19
15:58:48.0 (88976979)|STATEMENT_EXECUTE|[87]
15:58:48.0 (88978583)|STATEMENT_EXECUTE|[88]
15:58:48.0 (88984406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (88993144)|HEAP_ALLOCATE|[87]|Bytes:5
15:58:48.0 (88999687)|HEAP_ALLOCATE|[87]|Bytes:16
15:58:48.0 (89003945)|VARIABLE_SCOPE_BEGIN|[87]|g|GroupMember|true|false
15:58:48.0 (89014572)|VARIABLE_ASSIGNMENT|[87]|g|{"GroupId":"00G1I000000aJ9AUAU","Id":"0111I000000UDCjQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x3f9b27ca
15:58:48.0 (89020419)|STATEMENT_EXECUTE|[87]
15:58:48.0 (89021871)|STATEMENT_EXECUTE|[88]
15:58:48.0 (89027875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (89036508)|HEAP_ALLOCATE|[87]|Bytes:5
15:58:48.0 (89043887)|HEAP_ALLOCATE|[87]|Bytes:16
15:58:48.0 (89047929)|VARIABLE_SCOPE_BEGIN|[87]|g|GroupMember|true|false
15:58:48.0 (89058001)|VARIABLE_ASSIGNMENT|[87]|g|{"GroupId":"00G1I000000aJ9FUAU","Id":"0111I000000UDCdQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x2e2589b9
15:58:48.0 (89063688)|STATEMENT_EXECUTE|[87]
15:58:48.0 (89065173)|STATEMENT_EXECUTE|[88]
15:58:48.0 (89071833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (89080618)|HEAP_ALLOCATE|[87]|Bytes:5
15:58:48.0 (89087702)|HEAP_ALLOCATE|[87]|Bytes:16
15:58:48.0 (89092159)|VARIABLE_SCOPE_BEGIN|[87]|g|GroupMember|true|false
15:58:48.0 (89102541)|VARIABLE_ASSIGNMENT|[87]|g|{"GroupId":"00G1I000000aJ9KUAU","Id":"0111I000000UDCeQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x25548b19
15:58:48.0 (89107311)|STATEMENT_EXECUTE|[87]
15:58:48.0 (89108823)|STATEMENT_EXECUTE|[88]
15:58:48.0 (89114626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (89123521)|HEAP_ALLOCATE|[87]|Bytes:5
15:58:48.0 (89137159)|VARIABLE_ASSIGNMENT|[87]|g|null|
15:58:48.0 (89142224)|STATEMENT_EXECUTE|[92]
15:58:48.0 (89145928)|HEAP_ALLOCATE|[92]|Bytes:70
15:58:48.0 (89157424)|HEAP_ALLOCATE|[92]|Bytes:4
15:58:48.0 (89340209)|SOQL_EXECUTE_BEGIN|[92]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id IN :tmpVar1)
15:58:48.0 (91841785)|SOQL_EXECUTE_END|[92]|Rows:11
15:58:48.0 (91861599)|HEAP_ALLOCATE|[92]|Bytes:48
15:58:48.0 (91882927)|HEAP_ALLOCATE|[92]|Bytes:456
15:58:48.0 (91910157)|HEAP_ALLOCATE|[92]|Bytes:48
15:58:48.0 (91920339)|VARIABLE_SCOPE_BEGIN|[92]|actualGroups|List<Group>|true|false
15:58:48.0 (91935981)|VARIABLE_ASSIGNMENT|[92]|actualGroups|"List of size 11 too large to display"|0x1ee8e5e1
15:58:48.0 (91976413)|HEAP_ALLOCATE|[94]|Bytes:5
15:58:48.0 (91989659)|HEAP_ALLOCATE|[94]|Bytes:12
15:58:48.0 (91997738)|VARIABLE_SCOPE_BEGIN|[94]|ng|Group|true|false
15:58:48.0 (92012548)|VARIABLE_ASSIGNMENT|[94]|ng|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x4426c93b
15:58:48.0 (92019995)|STATEMENT_EXECUTE|[94]
15:58:48.0 (92022065)|STATEMENT_EXECUTE|[95]
15:58:48.0 (92080017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (92095396)|HEAP_ALLOCATE|[94]|Bytes:5
15:58:48.0 (92105457)|HEAP_ALLOCATE|[94]|Bytes:12
15:58:48.0 (92111228)|VARIABLE_SCOPE_BEGIN|[94]|ng|Group|true|false
15:58:48.0 (92124356)|VARIABLE_ASSIGNMENT|[94]|ng|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x595d64ca
15:58:48.0 (92130075)|STATEMENT_EXECUTE|[94]
15:58:48.0 (92132254)|STATEMENT_EXECUTE|[95]
15:58:48.0 (92147693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (92158159)|HEAP_ALLOCATE|[94]|Bytes:5
15:58:48.0 (92166458)|HEAP_ALLOCATE|[94]|Bytes:12
15:58:48.0 (92171302)|VARIABLE_SCOPE_BEGIN|[94]|ng|Group|true|false
15:58:48.0 (92182198)|VARIABLE_ASSIGNMENT|[94]|ng|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x28c04455
15:58:48.0 (92187346)|STATEMENT_EXECUTE|[94]
15:58:48.0 (92188882)|STATEMENT_EXECUTE|[95]
15:58:48.0 (92199087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (92208439)|HEAP_ALLOCATE|[94]|Bytes:5
15:58:48.0 (92215817)|HEAP_ALLOCATE|[94]|Bytes:12
15:58:48.0 (92220343)|VARIABLE_SCOPE_BEGIN|[94]|ng|Group|true|false
15:58:48.0 (92230126)|VARIABLE_ASSIGNMENT|[94]|ng|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x5c4e972f
15:58:48.0 (92234966)|STATEMENT_EXECUTE|[94]
15:58:48.0 (92236433)|STATEMENT_EXECUTE|[95]
15:58:48.0 (92245844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (92254782)|HEAP_ALLOCATE|[94]|Bytes:5
15:58:48.0 (92262054)|HEAP_ALLOCATE|[94]|Bytes:12
15:58:48.0 (92267196)|VARIABLE_SCOPE_BEGIN|[94]|ng|Group|true|false
15:58:48.0 (92276398)|VARIABLE_ASSIGNMENT|[94]|ng|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x2ed3e28c
15:58:48.0 (92281889)|STATEMENT_EXECUTE|[94]
15:58:48.0 (92283388)|STATEMENT_EXECUTE|[95]
15:58:48.0 (92311527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (92333649)|HEAP_ALLOCATE|[94]|Bytes:5
15:58:48.0 (92353129)|HEAP_ALLOCATE|[94]|Bytes:12
15:58:48.0 (92360704)|VARIABLE_SCOPE_BEGIN|[94]|ng|Group|true|false
15:58:48.0 (92374505)|VARIABLE_ASSIGNMENT|[94]|ng|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x1c1ab8a8
15:58:48.0 (92380479)|STATEMENT_EXECUTE|[94]
15:58:48.0 (92386271)|STATEMENT_EXECUTE|[95]
15:58:48.0 (92401845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (92412777)|HEAP_ALLOCATE|[94]|Bytes:5
15:58:48.0 (92420885)|HEAP_ALLOCATE|[94]|Bytes:12
15:58:48.0 (92425851)|VARIABLE_SCOPE_BEGIN|[94]|ng|Group|true|false
15:58:48.0 (92436325)|VARIABLE_ASSIGNMENT|[94]|ng|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x3652b592
15:58:48.0 (92442162)|STATEMENT_EXECUTE|[94]
15:58:48.0 (92443984)|STATEMENT_EXECUTE|[95]
15:58:48.0 (92453785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (92463137)|HEAP_ALLOCATE|[94]|Bytes:5
15:58:48.0 (92470120)|HEAP_ALLOCATE|[94]|Bytes:12
15:58:48.0 (92474796)|VARIABLE_SCOPE_BEGIN|[94]|ng|Group|true|false
15:58:48.0 (92484601)|VARIABLE_ASSIGNMENT|[94]|ng|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x1e8dbb98
15:58:48.0 (92489676)|STATEMENT_EXECUTE|[94]
15:58:48.0 (92491257)|STATEMENT_EXECUTE|[95]
15:58:48.0 (92500236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (92509284)|HEAP_ALLOCATE|[94]|Bytes:5
15:58:48.0 (92516475)|HEAP_ALLOCATE|[94]|Bytes:12
15:58:48.0 (92520937)|VARIABLE_SCOPE_BEGIN|[94]|ng|Group|true|false
15:58:48.0 (92530863)|VARIABLE_ASSIGNMENT|[94]|ng|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x2f7bed47
15:58:48.0 (92535676)|STATEMENT_EXECUTE|[94]
15:58:48.0 (92537220)|STATEMENT_EXECUTE|[95]
15:58:48.0 (92546121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (92555174)|HEAP_ALLOCATE|[94]|Bytes:5
15:58:48.0 (92563199)|HEAP_ALLOCATE|[94]|Bytes:12
15:58:48.0 (92567921)|VARIABLE_SCOPE_BEGIN|[94]|ng|Group|true|false
15:58:48.0 (92577484)|VARIABLE_ASSIGNMENT|[94]|ng|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x666ddff8
15:58:48.0 (92582160)|STATEMENT_EXECUTE|[94]
15:58:48.0 (92583605)|STATEMENT_EXECUTE|[95]
15:58:48.0 (92592733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (92601361)|HEAP_ALLOCATE|[94]|Bytes:5
15:58:48.0 (92608772)|HEAP_ALLOCATE|[94]|Bytes:12
15:58:48.0 (92613431)|VARIABLE_SCOPE_BEGIN|[94]|ng|Group|true|false
15:58:48.0 (92622804)|VARIABLE_ASSIGNMENT|[94]|ng|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x45b00882
15:58:48.0 (92627774)|STATEMENT_EXECUTE|[94]
15:58:48.0 (92629249)|STATEMENT_EXECUTE|[95]
15:58:48.0 (92638057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (92647434)|HEAP_ALLOCATE|[94]|Bytes:5
15:58:48.0 (92656343)|VARIABLE_ASSIGNMENT|[94]|ng|null|
15:58:48.0 (92661956)|STATEMENT_EXECUTE|[98]
15:58:48.0 (92668866)|SYSTEM_MODE_EXIT|false
15:58:48.0 (92791175)|SYSTEM_MODE_ENTER|true
15:58:48.0 (92841021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:58:48.0 (92846928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:58:48.0 (92860399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 11 too large to display"|0x69a58bc8
15:58:48.0 (93038145)|SYSTEM_MODE_ENTER|true
15:58:48.0 (93297620)|SYSTEM_MODE_ENTER|true
15:58:48.0 (104079620)|SYSTEM_MODE_ENTER|true
15:58:48.0 (104147568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:58:48.0 (104158214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:58:48.0 (104319502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@d4c51bda"|0x69a58bc8
15:58:48.0 (104406446)|SYSTEM_MODE_ENTER|true
15:58:48.0 (104433786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:58:48.0 (104438772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:58:48.0 (104450432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 11 too large to display"|0x69a58bc8
15:58:48.0 (105101545)|SYSTEM_MODE_ENTER|true
15:58:48.0 (107053827)|SYSTEM_MODE_ENTER|true
15:58:48.0 (107380131)|SYSTEM_MODE_ENTER|true
15:58:48.0 (107461756)|SYSTEM_MODE_ENTER|true
15:58:48.0 (109116430)|VF_SERIALIZE_VIEWSTATE_BEGIN|0661I000003daSA
15:58:48.0 (111841782)|VF_SERIALIZE_VIEWSTATE_END
15:58:48.113 (113933885)|CUMULATIVE_LIMIT_USAGE
15:58:48.113 (113933885)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 74 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:58:48.113 (113933885)|CUMULATIVE_LIMIT_USAGE_END

15:58:48.0 (113976764)|CODE_UNIT_FINISHED|VF: /apex/Settings
15:58:48.0 (114757394)|EXECUTION_FINISHED
