42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:28:40.0 (38127725)|VARIABLE_SCOPE_BEGIN|[83]|groupMembers|List<GroupMember>|true|false
16:28:40.0 (38149051)|VARIABLE_ASSIGNMENT|[83]|groupMembers|"List of size 6 too large to display"|0xd3ee03e
16:28:40.0 (38155967)|STATEMENT_EXECUTE|[84]
16:28:40.0 (38170083)|HEAP_ALLOCATE|[84]|Bytes:4
16:28:40.0 (38203501)|VARIABLE_SCOPE_BEGIN|[84]|groupIds|List<Id>|true|false
16:28:40.0 (38230516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (38241606)|VARIABLE_ASSIGNMENT|[84]|groupIds|[]|0x5fa9d82a
16:28:40.0 (38302039)|HEAP_ALLOCATE|[86]|Bytes:5
16:28:40.0 (38321782)|HEAP_ALLOCATE|[86]|Bytes:16
16:28:40.0 (38331782)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:28:40.0 (38348408)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1cdd7a26
16:28:40.0 (38354924)|STATEMENT_EXECUTE|[86]
16:28:40.0 (38356956)|STATEMENT_EXECUTE|[87]
16:28:40.0 (38403621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (38418183)|HEAP_ALLOCATE|[86]|Bytes:5
16:28:40.0 (38427769)|HEAP_ALLOCATE|[86]|Bytes:16
16:28:40.0 (38433466)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:28:40.0 (38446489)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x52f7637
16:28:40.0 (38452248)|STATEMENT_EXECUTE|[86]
16:28:40.0 (38453786)|STATEMENT_EXECUTE|[87]
16:28:40.0 (38463354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (38473244)|HEAP_ALLOCATE|[86]|Bytes:5
16:28:40.0 (38481651)|HEAP_ALLOCATE|[86]|Bytes:16
16:28:40.0 (38486647)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:28:40.0 (38497468)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDCkQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x2a48659
16:28:40.0 (38502562)|STATEMENT_EXECUTE|[86]
16:28:40.0 (38504376)|STATEMENT_EXECUTE|[87]
16:28:40.0 (38511680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (38520103)|HEAP_ALLOCATE|[86]|Bytes:5
16:28:40.0 (38527604)|HEAP_ALLOCATE|[86]|Bytes:16
16:28:40.0 (38532193)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:28:40.0 (38543456)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8lUAE","Id":"0111I000000UDCiQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x2063bdb8
16:28:40.0 (38548299)|STATEMENT_EXECUTE|[86]
16:28:40.0 (38549943)|STATEMENT_EXECUTE|[87]
16:28:40.0 (38556820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (38565333)|HEAP_ALLOCATE|[86]|Bytes:5
16:28:40.0 (38572638)|HEAP_ALLOCATE|[86]|Bytes:16
16:28:40.0 (38577522)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:28:40.0 (38588266)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDCcQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x5718efd8
16:28:40.0 (38593781)|STATEMENT_EXECUTE|[86]
16:28:40.0 (38595364)|STATEMENT_EXECUTE|[87]
16:28:40.0 (38602372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (38610662)|HEAP_ALLOCATE|[86]|Bytes:5
16:28:40.0 (38617626)|HEAP_ALLOCATE|[86]|Bytes:16
16:28:40.0 (38621818)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:28:40.0 (38632537)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x2978a5c2
16:28:40.0 (38637675)|STATEMENT_EXECUTE|[86]
16:28:40.0 (38639160)|STATEMENT_EXECUTE|[87]
16:28:40.0 (38652229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (38661900)|HEAP_ALLOCATE|[86]|Bytes:5
16:28:40.0 (38671678)|VARIABLE_ASSIGNMENT|[86]|g|null|
16:28:40.0 (38677868)|STATEMENT_EXECUTE|[91]
16:28:40.0 (38681285)|HEAP_ALLOCATE|[91]|Bytes:70
16:28:40.0 (38695804)|HEAP_ALLOCATE|[91]|Bytes:4
16:28:40.0 (38894482)|SOQL_EXECUTE_BEGIN|[91]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id IN :tmpVar1)
16:28:40.0 (43605177)|SOQL_EXECUTE_END|[91]|Rows:6
16:28:40.0 (43626970)|HEAP_ALLOCATE|[91]|Bytes:28
16:28:40.0 (43650819)|HEAP_ALLOCATE|[91]|Bytes:251
16:28:40.0 (43685250)|HEAP_ALLOCATE|[91]|Bytes:28
16:28:40.0 (43698565)|VARIABLE_SCOPE_BEGIN|[91]|actualGroups|List<Group>|true|false
16:28:40.0 (43716523)|VARIABLE_ASSIGNMENT|[91]|actualGroups|"List of size 6 too large to display"|0x4def1e0d
16:28:40.0 (43764199)|HEAP_ALLOCATE|[93]|Bytes:5
16:28:40.0 (43778286)|HEAP_ALLOCATE|[93]|Bytes:12
16:28:40.0 (43786720)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:28:40.0 (43802648)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x28ae0aec
16:28:40.0 (43809357)|STATEMENT_EXECUTE|[93]
16:28:40.0 (43811271)|STATEMENT_EXECUTE|[94]
16:28:40.0 (43880350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (43895409)|HEAP_ALLOCATE|[93]|Bytes:5
16:28:40.0 (43907163)|HEAP_ALLOCATE|[93]|Bytes:12
16:28:40.0 (43912887)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:28:40.0 (43925548)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x39831e0f
16:28:40.0 (43931987)|STATEMENT_EXECUTE|[93]
16:28:40.0 (43933869)|STATEMENT_EXECUTE|[94]
16:28:40.0 (43947676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (43958381)|HEAP_ALLOCATE|[93]|Bytes:5
16:28:40.0 (43966308)|HEAP_ALLOCATE|[93]|Bytes:12
16:28:40.0 (43971044)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:28:40.0 (43982225)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x7e8d34bd
16:28:40.0 (43987509)|STATEMENT_EXECUTE|[93]
16:28:40.0 (43989186)|STATEMENT_EXECUTE|[94]
16:28:40.0 (43999688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (44008972)|HEAP_ALLOCATE|[93]|Bytes:5
16:28:40.0 (44017351)|HEAP_ALLOCATE|[93]|Bytes:12
16:28:40.0 (44022094)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:28:40.0 (44032617)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x456e4ec4
16:28:40.0 (44037731)|STATEMENT_EXECUTE|[93]
16:28:40.0 (44039329)|STATEMENT_EXECUTE|[94]
16:28:40.0 (44049063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (44058266)|HEAP_ALLOCATE|[93]|Bytes:5
16:28:40.0 (44065484)|HEAP_ALLOCATE|[93]|Bytes:12
16:28:40.0 (44070579)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:28:40.0 (44080793)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x1d4fd5ef
16:28:40.0 (44085637)|STATEMENT_EXECUTE|[93]
16:28:40.0 (44087125)|STATEMENT_EXECUTE|[94]
16:28:40.0 (44096819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (44105754)|HEAP_ALLOCATE|[93]|Bytes:5
16:28:40.0 (44113547)|HEAP_ALLOCATE|[93]|Bytes:12
16:28:40.0 (44117934)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:28:40.0 (44128294)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x3c1dd32f
16:28:40.0 (44133178)|STATEMENT_EXECUTE|[93]
16:28:40.0 (44139059)|STATEMENT_EXECUTE|[94]
16:28:40.0 (44149532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (44159423)|HEAP_ALLOCATE|[93]|Bytes:5
16:28:40.0 (44168514)|VARIABLE_ASSIGNMENT|[93]|ng|null|
16:28:40.0 (44173424)|STATEMENT_EXECUTE|[97]
16:28:40.0 (44180908)|SYSTEM_MODE_EXIT|false
16:28:40.0 (44331072)|SYSTEM_MODE_ENTER|true
16:28:40.0 (44388385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:28:40.0 (44394805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:28:40.0 (44410249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 6 too large to display"|0xaedcc91
16:28:40.0 (44595438)|SYSTEM_MODE_ENTER|true
16:28:40.0 (44882624)|SYSTEM_MODE_ENTER|true
16:28:40.0 (64130150)|SYSTEM_MODE_ENTER|true
16:28:40.0 (64221298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:28:40.0 (64404600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x60776da8"}|0x797de404
16:28:40.0 (64431395)|SYSTEM_MODE_ENTER|false
16:28:40.0 (64446175)|HEAP_ALLOCATE|[18]|Bytes:5
16:28:40.0 (64452170)|STATEMENT_EXECUTE|[17]
16:28:40.0 (64454480)|STATEMENT_EXECUTE|[18]
16:28:40.0 (64475776)|HEAP_ALLOCATE|[18]|Bytes:4
16:28:40.0 (64520458)|VARIABLE_SCOPE_BEGIN|[18]|pubGroups|List<System.SelectOption>|true|false
16:28:40.0 (64555635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (64567322)|VARIABLE_ASSIGNMENT|[18]|pubGroups|[]|0x67e643f2
16:28:40.0 (64573102)|STATEMENT_EXECUTE|[20]
16:28:40.0 (64579112)|HEAP_ALLOCATE|[20]|Bytes:49
16:28:40.0 (64598314)|HEAP_ALLOCATE|[20]|Bytes:4
16:28:40.0 (64809295)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Name FROM Group WHERE Type = 'Regular'
16:28:40.0 (69106273)|SOQL_EXECUTE_END|[20]|Rows:16
16:28:40.0 (69129899)|HEAP_ALLOCATE|[20]|Bytes:68
16:28:40.0 (69163947)|HEAP_ALLOCATE|[20]|Bytes:661
16:28:40.0 (69198978)|HEAP_ALLOCATE|[20]|Bytes:68
16:28:40.0 (69210794)|VARIABLE_SCOPE_BEGIN|[20]|regularGroups|List<Group>|true|false
16:28:40.0 (69229171)|VARIABLE_ASSIGNMENT|[20]|regularGroups|"List of size 16 too large to display"|0x30edcadd
16:28:40.0 (69288797)|HEAP_ALLOCATE|[23]|Bytes:5
16:28:40.0 (69309602)|HEAP_ALLOCATE|[23]|Bytes:12
16:28:40.0 (69319678)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:28:40.0 (69336603)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x623e4f10
16:28:40.0 (69342899)|STATEMENT_EXECUTE|[23]
16:28:40.0 (69344860)|STATEMENT_EXECUTE|[24]
16:28:40.0 (69425375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (69440932)|HEAP_ALLOCATE|[23]|Bytes:5
16:28:40.0 (69450389)|HEAP_ALLOCATE|[23]|Bytes:12
16:28:40.0 (69455661)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:28:40.0 (69468638)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x18445a16
16:28:40.0 (69473861)|STATEMENT_EXECUTE|[23]
16:28:40.0 (69475568)|STATEMENT_EXECUTE|[24]
16:28:40.0 (69489015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (69499068)|HEAP_ALLOCATE|[23]|Bytes:5
16:28:40.0 (69506593)|HEAP_ALLOCATE|[23]|Bytes:12
16:28:40.0 (69511233)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:28:40.0 (69521570)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x3db05024
16:28:40.0 (69526270)|STATEMENT_EXECUTE|[23]
16:28:40.0 (69527794)|STATEMENT_EXECUTE|[24]
16:28:40.0 (69537977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (69547155)|HEAP_ALLOCATE|[23]|Bytes:5
16:28:40.0 (69554749)|HEAP_ALLOCATE|[23]|Bytes:12
16:28:40.0 (69558936)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:28:40.0 (69569182)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x3145b588
16:28:40.0 (69573899)|STATEMENT_EXECUTE|[23]
16:28:40.0 (69575574)|STATEMENT_EXECUTE|[24]
16:28:40.0 (69584799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (69593818)|HEAP_ALLOCATE|[23]|Bytes:5
16:28:40.0 (69601024)|HEAP_ALLOCATE|[23]|Bytes:12
16:28:40.0 (69605388)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:28:40.0 (69614922)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x21932a7f
16:28:40.0 (69619620)|STATEMENT_EXECUTE|[23]
16:28:40.0 (69621040)|STATEMENT_EXECUTE|[24]
16:28:40.0 (69630139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (69638734)|HEAP_ALLOCATE|[23]|Bytes:5
16:28:40.0 (69650812)|HEAP_ALLOCATE|[23]|Bytes:12
16:28:40.0 (69655579)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:28:40.0 (69666431)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x1bbd50b1
16:28:40.0 (69671011)|STATEMENT_EXECUTE|[23]
16:28:40.0 (69672492)|STATEMENT_EXECUTE|[24]
16:28:40.0 (69681933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (69691001)|HEAP_ALLOCATE|[23]|Bytes:5
16:28:40.0 (69698199)|HEAP_ALLOCATE|[23]|Bytes:12
16:28:40.0 (69702585)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:28:40.0 (69712404)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x24b30292
16:28:40.0 (69717313)|STATEMENT_EXECUTE|[23]
16:28:40.0 (69718775)|STATEMENT_EXECUTE|[24]
16:28:40.0 (69727588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (69736308)|HEAP_ALLOCATE|[23]|Bytes:5
16:28:40.0 (69743342)|HEAP_ALLOCATE|[23]|Bytes:12
16:28:40.0 (69747407)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:28:40.0 (69757024)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x38c60a79
16:28:40.0 (69761300)|STATEMENT_EXECUTE|[23]
16:28:40.0 (69762756)|STATEMENT_EXECUTE|[24]
16:28:40.0 (69771604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (69780548)|HEAP_ALLOCATE|[23]|Bytes:5
16:28:40.0 (69787724)|HEAP_ALLOCATE|[23]|Bytes:12
16:28:40.0 (69792279)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:28:40.0 (69801573)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0xbe1fcc
16:28:40.0 (69806387)|STATEMENT_EXECUTE|[23]
16:28:40.0 (69808111)|STATEMENT_EXECUTE|[24]
16:28:40.0 (69816993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (69825698)|HEAP_ALLOCATE|[23]|Bytes:5
16:28:40.0 (69833249)|HEAP_ALLOCATE|[23]|Bytes:12
16:28:40.0 (69837276)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:28:40.0 (69847118)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x71f7efb2
16:28:40.0 (69851894)|STATEMENT_EXECUTE|[23]
16:28:40.0 (69853347)|STATEMENT_EXECUTE|[24]
16:28:40.0 (69862090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (69870593)|HEAP_ALLOCATE|[23]|Bytes:5
16:28:40.0 (69877740)|HEAP_ALLOCATE|[23]|Bytes:12
16:28:40.0 (69881934)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:28:40.0 (69891809)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x4d6cc48c
16:28:40.0 (69897694)|STATEMENT_EXECUTE|[23]
16:28:40.0 (69899668)|STATEMENT_EXECUTE|[24]
16:28:40.0 (69909430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (69918864)|HEAP_ALLOCATE|[23]|Bytes:5
16:28:40.0 (69925769)|HEAP_ALLOCATE|[23]|Bytes:12
16:28:40.0 (69930241)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:28:40.0 (69939690)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x45f18a9a
16:28:40.0 (69944199)|STATEMENT_EXECUTE|[23]
16:28:40.0 (69945599)|STATEMENT_EXECUTE|[24]
16:28:40.0 (69954745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (69963118)|HEAP_ALLOCATE|[23]|Bytes:5
16:28:40.0 (69970305)|HEAP_ALLOCATE|[23]|Bytes:12
16:28:40.0 (69974236)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:28:40.0 (69984077)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x35c1ad97
16:28:40.0 (69988518)|STATEMENT_EXECUTE|[23]
16:28:40.0 (69990057)|STATEMENT_EXECUTE|[24]
16:28:40.0 (69999175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (70007650)|HEAP_ALLOCATE|[23]|Bytes:5
16:28:40.0 (70015472)|HEAP_ALLOCATE|[23]|Bytes:12
16:28:40.0 (70019643)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:28:40.0 (70029037)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x7b054ee2
16:28:40.0 (70034056)|STATEMENT_EXECUTE|[23]
16:28:40.0 (70035637)|STATEMENT_EXECUTE|[24]
16:28:40.0 (70044508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (70053032)|HEAP_ALLOCATE|[23]|Bytes:5
16:28:40.0 (70059851)|HEAP_ALLOCATE|[23]|Bytes:12
16:28:40.0 (70063992)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:28:40.0 (70074216)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x50e6bdaa
16:28:40.0 (70079172)|STATEMENT_EXECUTE|[23]
16:28:40.0 (70080596)|STATEMENT_EXECUTE|[24]
16:28:40.0 (70089409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (70097759)|HEAP_ALLOCATE|[23]|Bytes:5
16:28:40.0 (70104302)|HEAP_ALLOCATE|[23]|Bytes:12
16:28:40.0 (70108634)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:28:40.0 (70118557)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x190a4876
16:28:40.0 (70123524)|STATEMENT_EXECUTE|[23]
16:28:40.0 (70125090)|STATEMENT_EXECUTE|[24]
16:28:40.0 (70134100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (70143159)|HEAP_ALLOCATE|[23]|Bytes:5
16:28:40.0 (70152146)|VARIABLE_ASSIGNMENT|[23]|rg|null|
16:28:40.0 (70157352)|STATEMENT_EXECUTE|[26]
16:28:40.0 (70163444)|SYSTEM_MODE_EXIT|false
16:28:40.0 (70425959)|SYSTEM_MODE_ENTER|true
16:28:40.0 (71098011)|SYSTEM_MODE_ENTER|true
16:28:40.0 (71145260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
16:28:40.0 (71152426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:28:40.0 (71172646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 10 too large to display"|0xaedcc91
16:28:40.0 (71262094)|SYSTEM_MODE_ENTER|true
16:28:40.0 (71294946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:28:40.0 (71301661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:28:40.0 (71314719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 6 too large to display"|0xaedcc91
16:28:40.0 (72150951)|SYSTEM_MODE_ENTER|true
16:28:40.0 (74115349)|SYSTEM_MODE_ENTER|true
16:28:40.0 (74362423)|SYSTEM_MODE_ENTER|true
16:28:40.0 (74438119)|SYSTEM_MODE_ENTER|true
16:28:40.0 (76221253)|VF_SERIALIZE_VIEWSTATE_BEGIN|0661I000003daSA
16:28:40.0 (78952765)|VF_SERIALIZE_VIEWSTATE_END
16:28:40.81 (81421672)|CUMULATIVE_LIMIT_USAGE
16:28:40.81 (81421672)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 80 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:28:40.81 (81421672)|CUMULATIVE_LIMIT_USAGE_END

16:28:40.0 (81460712)|CODE_UNIT_FINISHED|VF: /apex/Settings
16:28:40.0 (82284446)|EXECUTION_FINISHED
