42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:02:23.0 (41630692)|SOQL_EXECUTE_BEGIN|[82]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:02:23.0 (43523483)|SOQL_EXECUTE_END|[82]|Rows:6
16:02:23.0 (43542959)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:23.0 (43561849)|HEAP_ALLOCATE|[82]|Bytes:558
16:02:23.0 (43591771)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:23.0 (43602944)|VARIABLE_SCOPE_BEGIN|[82]|groupMembers|List<GroupMember>|true|false
16:02:23.0 (43619085)|VARIABLE_ASSIGNMENT|[82]|groupMembers|"List of size 6 too large to display"|0x39a2ecd2
16:02:23.0 (43626878)|STATEMENT_EXECUTE|[83]
16:02:23.0 (43637031)|HEAP_ALLOCATE|[83]|Bytes:4
16:02:23.0 (43663163)|VARIABLE_SCOPE_BEGIN|[83]|groupIds|List<Id>|true|false
16:02:23.0 (43686065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (43695717)|VARIABLE_ASSIGNMENT|[83]|groupIds|[]|0x79feea5e
16:02:23.0 (43734474)|HEAP_ALLOCATE|[85]|Bytes:5
16:02:23.0 (43749017)|HEAP_ALLOCATE|[85]|Bytes:16
16:02:23.0 (43757323)|VARIABLE_SCOPE_BEGIN|[85]|g|GroupMember|true|false
16:02:23.0 (43773930)|VARIABLE_ASSIGNMENT|[85]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x61d0805c
16:02:23.0 (43780893)|STATEMENT_EXECUTE|[85]
16:02:23.0 (43782778)|STATEMENT_EXECUTE|[86]
16:02:23.0 (43816890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (43831597)|HEAP_ALLOCATE|[85]|Bytes:5
16:02:23.0 (43841282)|HEAP_ALLOCATE|[85]|Bytes:16
16:02:23.0 (43847807)|VARIABLE_SCOPE_BEGIN|[85]|g|GroupMember|true|false
16:02:23.0 (43861473)|VARIABLE_ASSIGNMENT|[85]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x6eade9d3
16:02:23.0 (43867458)|STATEMENT_EXECUTE|[85]
16:02:23.0 (43868989)|STATEMENT_EXECUTE|[86]
16:02:23.0 (43878233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (43888566)|HEAP_ALLOCATE|[85]|Bytes:5
16:02:23.0 (43897020)|HEAP_ALLOCATE|[85]|Bytes:16
16:02:23.0 (43902474)|VARIABLE_SCOPE_BEGIN|[85]|g|GroupMember|true|false
16:02:23.0 (43913772)|VARIABLE_ASSIGNMENT|[85]|g|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDCkQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x2d61822a
16:02:23.0 (43918750)|STATEMENT_EXECUTE|[85]
16:02:23.0 (43920290)|STATEMENT_EXECUTE|[86]
16:02:23.0 (43927676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (43937593)|HEAP_ALLOCATE|[85]|Bytes:5
16:02:23.0 (43951289)|HEAP_ALLOCATE|[85]|Bytes:16
16:02:23.0 (43956647)|VARIABLE_SCOPE_BEGIN|[85]|g|GroupMember|true|false
16:02:23.0 (43970223)|VARIABLE_ASSIGNMENT|[85]|g|{"GroupId":"00G1I000000aJ8lUAE","Id":"0111I000000UDCiQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x78d6aa67
16:02:23.0 (43976055)|STATEMENT_EXECUTE|[85]
16:02:23.0 (43977613)|STATEMENT_EXECUTE|[86]
16:02:23.0 (43985103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (43994962)|HEAP_ALLOCATE|[85]|Bytes:5
16:02:23.0 (44003574)|HEAP_ALLOCATE|[85]|Bytes:16
16:02:23.0 (44009510)|VARIABLE_SCOPE_BEGIN|[85]|g|GroupMember|true|false
16:02:23.0 (44020236)|VARIABLE_ASSIGNMENT|[85]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDCcQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1d611741
16:02:23.0 (44025774)|STATEMENT_EXECUTE|[85]
16:02:23.0 (44027252)|STATEMENT_EXECUTE|[86]
16:02:23.0 (44034178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (44043542)|HEAP_ALLOCATE|[85]|Bytes:5
16:02:23.0 (44051392)|HEAP_ALLOCATE|[85]|Bytes:16
16:02:23.0 (44056296)|VARIABLE_SCOPE_BEGIN|[85]|g|GroupMember|true|false
16:02:23.0 (44067358)|VARIABLE_ASSIGNMENT|[85]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1c83864f
16:02:23.0 (44072638)|STATEMENT_EXECUTE|[85]
16:02:23.0 (44074193)|STATEMENT_EXECUTE|[86]
16:02:23.0 (44081057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (44090979)|HEAP_ALLOCATE|[85]|Bytes:5
16:02:23.0 (44100766)|VARIABLE_ASSIGNMENT|[85]|g|null|
16:02:23.0 (44106147)|STATEMENT_EXECUTE|[90]
16:02:23.0 (44109505)|HEAP_ALLOCATE|[90]|Bytes:70
16:02:23.0 (44121769)|HEAP_ALLOCATE|[90]|Bytes:4
16:02:23.0 (44323583)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id IN :tmpVar1)
16:02:23.0 (48312778)|SOQL_EXECUTE_END|[90]|Rows:6
16:02:23.0 (48334562)|HEAP_ALLOCATE|[90]|Bytes:28
16:02:23.0 (48352597)|HEAP_ALLOCATE|[90]|Bytes:251
16:02:23.0 (48381902)|HEAP_ALLOCATE|[90]|Bytes:28
16:02:23.0 (48395831)|VARIABLE_SCOPE_BEGIN|[90]|actualGroups|List<Group>|true|false
16:02:23.0 (48414480)|VARIABLE_ASSIGNMENT|[90]|actualGroups|"List of size 6 too large to display"|0x7229da1d
16:02:23.0 (48461836)|HEAP_ALLOCATE|[92]|Bytes:5
16:02:23.0 (48476338)|HEAP_ALLOCATE|[92]|Bytes:12
16:02:23.0 (48485125)|VARIABLE_SCOPE_BEGIN|[92]|ng|Group|true|false
16:02:23.0 (48501947)|VARIABLE_ASSIGNMENT|[92]|ng|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x6fa3a597
16:02:23.0 (48510136)|STATEMENT_EXECUTE|[92]
16:02:23.0 (48512321)|STATEMENT_EXECUTE|[93]
16:02:23.0 (48574088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (48590467)|HEAP_ALLOCATE|[92]|Bytes:5
16:02:23.0 (48602427)|HEAP_ALLOCATE|[92]|Bytes:12
16:02:23.0 (48609370)|VARIABLE_SCOPE_BEGIN|[92]|ng|Group|true|false
16:02:23.0 (48622963)|VARIABLE_ASSIGNMENT|[92]|ng|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x23e614ad
16:02:23.0 (48629488)|STATEMENT_EXECUTE|[92]
16:02:23.0 (48631123)|STATEMENT_EXECUTE|[93]
16:02:23.0 (48645617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (48656917)|HEAP_ALLOCATE|[92]|Bytes:5
16:02:23.0 (48665650)|HEAP_ALLOCATE|[92]|Bytes:12
16:02:23.0 (48671875)|VARIABLE_SCOPE_BEGIN|[92]|ng|Group|true|false
16:02:23.0 (48683004)|VARIABLE_ASSIGNMENT|[92]|ng|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x1218443a
16:02:23.0 (48688344)|STATEMENT_EXECUTE|[92]
16:02:23.0 (48689770)|STATEMENT_EXECUTE|[93]
16:02:23.0 (48700769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (48710874)|HEAP_ALLOCATE|[92]|Bytes:5
16:02:23.0 (48719897)|HEAP_ALLOCATE|[92]|Bytes:12
16:02:23.0 (48725536)|VARIABLE_SCOPE_BEGIN|[92]|ng|Group|true|false
16:02:23.0 (48736096)|VARIABLE_ASSIGNMENT|[92]|ng|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x67003ab5
16:02:23.0 (48741547)|STATEMENT_EXECUTE|[92]
16:02:23.0 (48743023)|STATEMENT_EXECUTE|[93]
16:02:23.0 (48753554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (48763543)|HEAP_ALLOCATE|[92]|Bytes:5
16:02:23.0 (48771284)|HEAP_ALLOCATE|[92]|Bytes:12
16:02:23.0 (48776713)|VARIABLE_SCOPE_BEGIN|[92]|ng|Group|true|false
16:02:23.0 (48786653)|VARIABLE_ASSIGNMENT|[92]|ng|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x157db4df
16:02:23.0 (48792266)|STATEMENT_EXECUTE|[92]
16:02:23.0 (48793695)|STATEMENT_EXECUTE|[93]
16:02:23.0 (48803667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (48813060)|HEAP_ALLOCATE|[92]|Bytes:5
16:02:23.0 (48820708)|HEAP_ALLOCATE|[92]|Bytes:12
16:02:23.0 (48825802)|VARIABLE_SCOPE_BEGIN|[92]|ng|Group|true|false
16:02:23.0 (48836339)|VARIABLE_ASSIGNMENT|[92]|ng|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x6ad89a1
16:02:23.0 (48841856)|STATEMENT_EXECUTE|[92]
16:02:23.0 (48843414)|STATEMENT_EXECUTE|[93]
16:02:23.0 (48874851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (48886807)|HEAP_ALLOCATE|[92]|Bytes:5
16:02:23.0 (48898201)|VARIABLE_ASSIGNMENT|[92]|ng|null|
16:02:23.0 (48904261)|STATEMENT_EXECUTE|[96]
16:02:23.0 (48909424)|SYSTEM_MODE_EXIT|false
16:02:23.0 (49055927)|SYSTEM_MODE_ENTER|true
16:02:23.0 (49111228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:02:23.0 (49117530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:02:23.0 (49131954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 6 too large to display"|0x5a584e5
16:02:23.0 (49322893)|SYSTEM_MODE_ENTER|true
16:02:23.0 (49601263)|SYSTEM_MODE_ENTER|true
16:02:23.0 (68709947)|SYSTEM_MODE_ENTER|true
16:02:23.0 (68793747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:02:23.0 (68863013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x7dd26f7d"}|0x33d65f51
16:02:23.0 (68887918)|SYSTEM_MODE_ENTER|false
16:02:23.0 (68899725)|HEAP_ALLOCATE|[18]|Bytes:5
16:02:23.0 (68907924)|STATEMENT_EXECUTE|[17]
16:02:23.0 (68910602)|STATEMENT_EXECUTE|[18]
16:02:23.0 (68931517)|HEAP_ALLOCATE|[18]|Bytes:4
16:02:23.0 (68971279)|VARIABLE_SCOPE_BEGIN|[18]|allRts|List<System.SelectOption>|true|false
16:02:23.0 (69007949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (69021611)|VARIABLE_ASSIGNMENT|[18]|allRts|[]|0x33493a19
16:02:23.0 (69032479)|HEAP_ALLOCATE|[20]|Bytes:4
16:02:23.0 (69303650)|HEAP_ALLOCATE|[20]|Bytes:4
16:02:23.0 (70896659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:02:23.0 (70952098)|HEAP_ALLOCATE|[20]|Bytes:28
16:02:23.0 (71107243)|HEAP_ALLOCATE|[20]|Bytes:5
16:02:23.0 (71153237)|HEAP_ALLOCATE|[20]|Bytes:4
16:02:23.0 (71185677)|VARIABLE_SCOPE_BEGIN|[20]|info|Schema.RecordTypeInfo|true|false
16:02:23.0 (71381999)|VARIABLE_ASSIGNMENT|[20]|info|"common.api.soap.wsdl.RecordTypeInfo@5fb9ed1"|0x431b189d
16:02:23.0 (71391591)|STATEMENT_EXECUTE|[20]
16:02:23.0 (71417480)|HEAP_ALLOCATE|[21]|Bytes:6
16:02:23.0 (71424609)|HEAP_ALLOCATE|[21]|Bytes:6
16:02:23.0 (71443506)|STATEMENT_EXECUTE|[21]
16:02:23.0 (71445766)|STATEMENT_EXECUTE|[22]
16:02:23.0 (71458368)|HEAP_ALLOCATE|[22]|Bytes:4
16:02:23.0 (71473670)|HEAP_ALLOCATE|[22]|Bytes:18
16:02:23.0 (71484470)|HEAP_ALLOCATE|[22]|Bytes:6
16:02:23.0 (71555377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (71576427)|HEAP_ALLOCATE|[20]|Bytes:5
16:02:23.0 (71589433)|HEAP_ALLOCATE|[20]|Bytes:4
16:02:23.0 (71606380)|VARIABLE_SCOPE_BEGIN|[20]|info|Schema.RecordTypeInfo|true|false
16:02:23.0 (71697457)|VARIABLE_ASSIGNMENT|[20]|info|"common.api.soap.wsdl.RecordTypeInfo@15e71518"|0x5f7ddb0a
16:02:23.0 (71706367)|STATEMENT_EXECUTE|[20]
16:02:23.0 (71718185)|HEAP_ALLOCATE|[21]|Bytes:7
16:02:23.0 (71730819)|STATEMENT_EXECUTE|[21]
16:02:23.0 (71732451)|STATEMENT_EXECUTE|[22]
16:02:23.0 (71738591)|HEAP_ALLOCATE|[22]|Bytes:4
16:02:23.0 (71745021)|HEAP_ALLOCATE|[22]|Bytes:18
16:02:23.0 (71749645)|HEAP_ALLOCATE|[22]|Bytes:7
16:02:23.0 (71761334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (71775046)|HEAP_ALLOCATE|[20]|Bytes:5
16:02:23.0 (71785314)|HEAP_ALLOCATE|[20]|Bytes:4
16:02:23.0 (71799802)|VARIABLE_SCOPE_BEGIN|[20]|info|Schema.RecordTypeInfo|true|false
16:02:23.0 (71887324)|VARIABLE_ASSIGNMENT|[20]|info|"common.api.soap.wsdl.RecordTypeInfo@313578c2"|0x32cf8ddd
16:02:23.0 (71895556)|STATEMENT_EXECUTE|[20]
16:02:23.0 (71905341)|HEAP_ALLOCATE|[21]|Bytes:7
16:02:23.0 (71916050)|STATEMENT_EXECUTE|[21]
16:02:23.0 (71917714)|STATEMENT_EXECUTE|[22]
16:02:23.0 (71925060)|HEAP_ALLOCATE|[22]|Bytes:4
16:02:23.0 (71933310)|HEAP_ALLOCATE|[22]|Bytes:18
16:02:23.0 (71940898)|HEAP_ALLOCATE|[22]|Bytes:7
16:02:23.0 (71956008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (71974489)|HEAP_ALLOCATE|[20]|Bytes:5
16:02:23.0 (71985930)|HEAP_ALLOCATE|[20]|Bytes:4
16:02:23.0 (72001063)|VARIABLE_SCOPE_BEGIN|[20]|info|Schema.RecordTypeInfo|true|false
16:02:23.0 (72114359)|VARIABLE_ASSIGNMENT|[20]|info|"common.api.soap.wsdl.RecordTypeInfo@39be283c"|0x3e3b89c6
16:02:23.0 (72126297)|STATEMENT_EXECUTE|[20]
16:02:23.0 (72140731)|HEAP_ALLOCATE|[21]|Bytes:7
16:02:23.0 (72156178)|STATEMENT_EXECUTE|[21]
16:02:23.0 (72158316)|STATEMENT_EXECUTE|[22]
16:02:23.0 (72164159)|HEAP_ALLOCATE|[22]|Bytes:4
16:02:23.0 (72170368)|HEAP_ALLOCATE|[22]|Bytes:18
16:02:23.0 (72175037)|HEAP_ALLOCATE|[22]|Bytes:7
16:02:23.0 (72187265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (72200316)|HEAP_ALLOCATE|[20]|Bytes:5
16:02:23.0 (72211057)|HEAP_ALLOCATE|[20]|Bytes:4
16:02:23.0 (72225885)|VARIABLE_SCOPE_BEGIN|[20]|info|Schema.RecordTypeInfo|true|false
16:02:23.0 (72357677)|VARIABLE_ASSIGNMENT|[20]|info|"common.api.soap.wsdl.RecordTypeInfo@414bf6c5"|0x257fb16c
16:02:23.0 (72367513)|STATEMENT_EXECUTE|[20]
16:02:23.0 (72379343)|HEAP_ALLOCATE|[21]|Bytes:14
16:02:23.0 (72390812)|STATEMENT_EXECUTE|[21]
16:02:23.0 (72392400)|STATEMENT_EXECUTE|[22]
16:02:23.0 (72397669)|HEAP_ALLOCATE|[22]|Bytes:4
16:02:23.0 (72403566)|HEAP_ALLOCATE|[22]|Bytes:18
16:02:23.0 (72408192)|HEAP_ALLOCATE|[22]|Bytes:14
16:02:23.0 (72420880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (72434609)|HEAP_ALLOCATE|[20]|Bytes:5
16:02:23.0 (72444950)|HEAP_ALLOCATE|[20]|Bytes:4
16:02:23.0 (72459689)|VARIABLE_SCOPE_BEGIN|[20]|info|Schema.RecordTypeInfo|true|false
16:02:23.0 (72558224)|VARIABLE_ASSIGNMENT|[20]|info|"common.api.soap.wsdl.RecordTypeInfo@385fe461"|0x146b9b42
16:02:23.0 (72566500)|STATEMENT_EXECUTE|[20]
16:02:23.0 (72576908)|HEAP_ALLOCATE|[21]|Bytes:6
16:02:23.0 (72588360)|STATEMENT_EXECUTE|[21]
16:02:23.0 (72597520)|HEAP_ALLOCATE|[20]|Bytes:5
16:02:23.0 (72609386)|VARIABLE_ASSIGNMENT|[20]|info|null|
16:02:23.0 (72614790)|STATEMENT_EXECUTE|[25]
16:02:23.0 (72620109)|SYSTEM_MODE_EXIT|false
16:02:23.0 (72872303)|SYSTEM_MODE_ENTER|true
16:02:23.0 (73372351)|SYSTEM_MODE_ENTER|true
16:02:23.0 (73419846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
16:02:23.0 (73427149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:02:23.0 (73443192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 10 too large to display"|0x5a584e5
16:02:23.0 (73510657)|SYSTEM_MODE_ENTER|true
16:02:23.0 (73537840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:02:23.0 (73542563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:02:23.0 (73552705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 6 too large to display"|0x5a584e5
16:02:23.0 (74236132)|SYSTEM_MODE_ENTER|true
16:02:23.0 (76572394)|SYSTEM_MODE_ENTER|true
16:02:23.0 (76826814)|SYSTEM_MODE_ENTER|true
16:02:23.0 (76904765)|SYSTEM_MODE_ENTER|true
16:02:23.0 (78887602)|VF_SERIALIZE_VIEWSTATE_BEGIN|0661I000003daSA
16:02:23.0 (82284810)|VF_SERIALIZE_VIEWSTATE_END
16:02:23.85 (85428998)|CUMULATIVE_LIMIT_USAGE
16:02:23.85 (85428998)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 64 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:02:23.85 (85428998)|CUMULATIVE_LIMIT_USAGE_END

16:02:23.0 (85469083)|CODE_UNIT_FINISHED|VF: /apex/Settings
16:02:23.0 (86553826)|EXECUTION_FINISHED
