42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:36:55.0 (64202823)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8HUAU","Id":"0111I000000UDEqQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x27496b2
16:36:55.0 (64208849)|STATEMENT_EXECUTE|[86]
16:36:55.0 (64210436)|STATEMENT_EXECUTE|[87]
16:36:55.0 (64219163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (64229063)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (64237713)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (64243506)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (64256877)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x68a13635
16:36:55.0 (64265106)|STATEMENT_EXECUTE|[86]
16:36:55.0 (64266653)|STATEMENT_EXECUTE|[87]
16:36:55.0 (64274183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (64285233)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (64310659)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (64318425)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (64331929)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDExQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x10090bd6
16:36:55.0 (64338248)|STATEMENT_EXECUTE|[86]
16:36:55.0 (64340506)|STATEMENT_EXECUTE|[87]
16:36:55.0 (64348664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (64360616)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (64369050)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (64375023)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (64387826)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDEnQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x7534ff3d
16:36:55.0 (64393871)|STATEMENT_EXECUTE|[86]
16:36:55.0 (64395973)|STATEMENT_EXECUTE|[87]
16:36:55.0 (64403447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (64414147)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (64421984)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (64427180)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (64438930)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x5353362f
16:36:55.0 (64445125)|STATEMENT_EXECUTE|[86]
16:36:55.0 (64446617)|STATEMENT_EXECUTE|[87]
16:36:55.0 (64454551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (64464277)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (64473291)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (64477856)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (64489836)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ90UAE","Id":"0111I000000UDEsQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x3222a2ee
16:36:55.0 (64499044)|STATEMENT_EXECUTE|[86]
16:36:55.0 (64500808)|STATEMENT_EXECUTE|[87]
16:36:55.0 (64508071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (64519592)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (64528194)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (64534027)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (64547555)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ95UAE","Id":"0111I000000UDEtQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x6aad58c7
16:36:55.0 (64554765)|STATEMENT_EXECUTE|[86]
16:36:55.0 (64556250)|STATEMENT_EXECUTE|[87]
16:36:55.0 (64563221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (64574496)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (64582040)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (64587222)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (64598668)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ9FUAU","Id":"0111I000000UDEoQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x38b28fb8
16:36:55.0 (64605309)|STATEMENT_EXECUTE|[86]
16:36:55.0 (64607509)|STATEMENT_EXECUTE|[87]
16:36:55.0 (64614291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (64624559)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (64632363)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (64637284)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (64648286)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ9KUAU","Id":"0111I000000UDErQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x721a34cf
16:36:55.0 (64654126)|STATEMENT_EXECUTE|[86]
16:36:55.0 (64655592)|STATEMENT_EXECUTE|[87]
16:36:55.0 (64662838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (64672959)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (64683356)|VARIABLE_ASSIGNMENT|[86]|g|null|
16:36:55.0 (64689580)|STATEMENT_EXECUTE|[91]
16:36:55.0 (64693246)|HEAP_ALLOCATE|[91]|Bytes:70
16:36:55.0 (64707427)|HEAP_ALLOCATE|[91]|Bytes:4
16:36:55.0 (64894779)|SOQL_EXECUTE_BEGIN|[91]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id IN :tmpVar1)
16:36:55.0 (67492469)|SOQL_EXECUTE_END|[91]|Rows:11
16:36:55.0 (67512271)|HEAP_ALLOCATE|[91]|Bytes:48
16:36:55.0 (67537030)|HEAP_ALLOCATE|[91]|Bytes:456
16:36:55.0 (67568483)|HEAP_ALLOCATE|[91]|Bytes:48
16:36:55.0 (67580619)|VARIABLE_SCOPE_BEGIN|[91]|actualGroups|List<Group>|true|false
16:36:55.0 (67597438)|VARIABLE_ASSIGNMENT|[91]|actualGroups|"List of size 11 too large to display"|0x2f0c8946
16:36:55.0 (67643836)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (67658663)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (67666473)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (67683176)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x5d8a8e21
16:36:55.0 (67690781)|STATEMENT_EXECUTE|[93]
16:36:55.0 (67693279)|STATEMENT_EXECUTE|[94]
16:36:55.0 (67746600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (67764352)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (67774232)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (67781959)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (67797767)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x74be4d1b
16:36:55.0 (67804832)|STATEMENT_EXECUTE|[93]
16:36:55.0 (67806529)|STATEMENT_EXECUTE|[94]
16:36:55.0 (67827969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (67841228)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (67849913)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (67855930)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (67868983)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x791714ec
16:36:55.0 (67875993)|STATEMENT_EXECUTE|[93]
16:36:55.0 (67877519)|STATEMENT_EXECUTE|[94]
16:36:55.0 (67889011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (67899758)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (67908409)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (67913226)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (67925707)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x639d0966
16:36:55.0 (67932603)|STATEMENT_EXECUTE|[93]
16:36:55.0 (67934481)|STATEMENT_EXECUTE|[94]
16:36:55.0 (67945034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (67956067)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (67963934)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (67969382)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (67985086)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x6aef78b2
16:36:55.0 (67991380)|STATEMENT_EXECUTE|[93]
16:36:55.0 (67992855)|STATEMENT_EXECUTE|[94]
16:36:55.0 (68005161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (68015589)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (68025155)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (68032204)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (68043202)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x6c3f2661
16:36:55.0 (68048942)|STATEMENT_EXECUTE|[93]
16:36:55.0 (68050398)|STATEMENT_EXECUTE|[94]
16:36:55.0 (68060765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (68072701)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (68081953)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (68087094)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (68098168)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x2d4eff7e
16:36:55.0 (68103978)|STATEMENT_EXECUTE|[93]
16:36:55.0 (68105819)|STATEMENT_EXECUTE|[94]
16:36:55.0 (68116152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (68127241)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (68135556)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (68141481)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (68152917)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x26131588
16:36:55.0 (68158813)|STATEMENT_EXECUTE|[93]
16:36:55.0 (68160395)|STATEMENT_EXECUTE|[94]
16:36:55.0 (68171474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (68181007)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (68189432)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (68194309)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (68205335)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x37a8c310
16:36:55.0 (68211410)|STATEMENT_EXECUTE|[93]
16:36:55.0 (68213700)|STATEMENT_EXECUTE|[94]
16:36:55.0 (68223557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (68234029)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (68241775)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (68247153)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (68258892)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x22b1e7aa
16:36:55.0 (68264988)|STATEMENT_EXECUTE|[93]
16:36:55.0 (68266611)|STATEMENT_EXECUTE|[94]
16:36:55.0 (68277158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (68285993)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (68294480)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (68299320)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (68309991)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x785e598d
16:36:55.0 (68316467)|STATEMENT_EXECUTE|[93]
16:36:55.0 (68317905)|STATEMENT_EXECUTE|[94]
16:36:55.0 (68327850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (68338181)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (68347201)|VARIABLE_ASSIGNMENT|[93]|ng|null|
16:36:55.0 (68352930)|STATEMENT_EXECUTE|[97]
16:36:55.0 (68359411)|SYSTEM_MODE_EXIT|false
16:36:55.0 (68462623)|SYSTEM_MODE_ENTER|true
16:36:55.0 (68515012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:36:55.0 (68521846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:36:55.0 (68535090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 11 too large to display"|0x571f1739
16:36:55.0 (68858967)|SYSTEM_MODE_ENTER|true
16:36:55.0 (68907934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:36:55.0 (68950335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x2710a458"}|0xe930981
16:36:55.0 (68967830)|SYSTEM_MODE_ENTER|false
16:36:55.0 (68976611)|HEAP_ALLOCATE|[16]|Bytes:5
16:36:55.0 (68982072)|STATEMENT_EXECUTE|[15]
16:36:55.0 (68984095)|STATEMENT_EXECUTE|[16]
16:36:55.0 (68995225)|HEAP_ALLOCATE|[16]|Bytes:4
16:36:55.0 (69018193)|VARIABLE_SCOPE_BEGIN|[16]|pubGroups|List<System.SelectOption>|true|false
16:36:55.0 (69040961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (69050815)|VARIABLE_ASSIGNMENT|[16]|pubGroups|[]|0x1502904c
16:36:55.0 (69058266)|STATEMENT_EXECUTE|[18]
16:36:55.0 (69062437)|HEAP_ALLOCATE|[18]|Bytes:49
16:36:55.0 (69077351)|HEAP_ALLOCATE|[18]|Bytes:4
16:36:55.0 (69207317)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Id, Name FROM Group WHERE Type = 'Regular'
16:36:55.0 (71162034)|SOQL_EXECUTE_END|[18]|Rows:16
16:36:55.0 (71182167)|HEAP_ALLOCATE|[18]|Bytes:68
16:36:55.0 (71207930)|HEAP_ALLOCATE|[18]|Bytes:661
16:36:55.0 (71238731)|HEAP_ALLOCATE|[18]|Bytes:68
16:36:55.0 (71250555)|VARIABLE_SCOPE_BEGIN|[18]|regularGroups|List<Group>|true|false
16:36:55.0 (71266977)|VARIABLE_ASSIGNMENT|[18]|regularGroups|"List of size 16 too large to display"|0x40920775
16:36:55.0 (71310012)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:55.0 (71325198)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:55.0 (71334035)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:55.0 (71349749)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x4d7931ef
16:36:55.0 (71357137)|STATEMENT_EXECUTE|[21]
16:36:55.0 (71411545)|STATEMENT_EXECUTE|[22]
16:36:55.0 (71413793)|STATEMENT_EXECUTE|[23]
16:36:55.0 (71453890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (71470452)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:55.0 (71481969)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:55.0 (71488854)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:55.0 (71503728)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x6a632af5
16:36:55.0 (71510394)|STATEMENT_EXECUTE|[21]
16:36:55.0 (71528863)|STATEMENT_EXECUTE|[22]
16:36:55.0 (71530883)|STATEMENT_EXECUTE|[23]
16:36:55.0 (71543895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (71555547)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:55.0 (71565505)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:55.0 (71571299)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:55.0 (71584140)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x7efa2e18
16:36:55.0 (71590461)|STATEMENT_EXECUTE|[21]
16:36:55.0 (71605880)|STATEMENT_EXECUTE|[22]
16:36:55.0 (71624035)|STATEMENT_EXECUTE|[23]
16:36:55.0 (71641210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (71661496)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:55.0 (71672885)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:55.0 (71678761)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:55.0 (71692167)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x531b3
16:36:55.0 (71698268)|STATEMENT_EXECUTE|[21]
16:36:55.0 (71716724)|STATEMENT_EXECUTE|[22]
16:36:55.0 (71718447)|STATEMENT_EXECUTE|[23]
16:36:55.0 (71727826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (71739882)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:55.0 (71748776)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:55.0 (71753907)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:55.0 (71766096)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x4f78e15
16:36:55.0 (71774235)|STATEMENT_EXECUTE|[21]
16:36:55.0 (71788725)|STATEMENT_EXECUTE|[22]
16:36:55.0 (71790336)|STATEMENT_EXECUTE|[23]
16:36:55.0 (71800059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (71810686)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:55.0 (71823863)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:55.0 (71829447)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:55.0 (71841152)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x773038fc
16:36:55.0 (71847657)|STATEMENT_EXECUTE|[21]
16:36:55.0 (71862375)|STATEMENT_EXECUTE|[22]
16:36:55.0 (71864127)|STATEMENT_EXECUTE|[23]
16:36:55.0 (71873039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (71884486)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:55.0 (71892892)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:55.0 (71899318)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:55.0 (71910044)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x581542ec
16:36:55.0 (71917296)|STATEMENT_EXECUTE|[21]
16:36:55.0 (71931406)|STATEMENT_EXECUTE|[22]
16:36:55.0 (71933028)|STATEMENT_EXECUTE|[23]
16:36:55.0 (71942734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (71952946)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:55.0 (71961662)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:55.0 (71966630)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:55.0 (71978727)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x71b468f4
16:36:55.0 (71985029)|STATEMENT_EXECUTE|[21]
16:36:55.0 (71999508)|STATEMENT_EXECUTE|[22]
16:36:55.0 (72001126)|STATEMENT_EXECUTE|[23]
16:36:55.0 (72010360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (72020854)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:55.0 (72028955)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:55.0 (72034016)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:55.0 (72045748)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x498bc7f1
16:36:55.0 (72052349)|STATEMENT_EXECUTE|[21]
16:36:55.0 (72066527)|STATEMENT_EXECUTE|[22]
16:36:55.0 (72068702)|STATEMENT_EXECUTE|[23]
16:36:55.0 (72078937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (72089916)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:55.0 (72098297)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:55.0 (72103043)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:55.0 (72115014)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x3f0af1e4
16:36:55.0 (72120926)|STATEMENT_EXECUTE|[21]
16:36:55.0 (72135041)|STATEMENT_EXECUTE|[22]
16:36:55.0 (72136598)|STATEMENT_EXECUTE|[23]
16:36:55.0 (72144870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (72155554)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:55.0 (72164194)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:55.0 (72169265)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:55.0 (72180608)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x4dfac6cb
16:36:55.0 (72186943)|STATEMENT_EXECUTE|[21]
16:36:55.0 (72202527)|STATEMENT_EXECUTE|[22]
16:36:55.0 (72204259)|STATEMENT_EXECUTE|[23]
16:36:55.0 (72213459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (72224163)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:55.0 (72232577)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:55.0 (72239088)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:55.0 (72250235)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x1fdbf448
16:36:55.0 (72256656)|STATEMENT_EXECUTE|[21]
16:36:55.0 (72270886)|STATEMENT_EXECUTE|[22]
16:36:55.0 (72272454)|STATEMENT_EXECUTE|[23]
16:36:55.0 (72282050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (72291710)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:55.0 (72300679)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:55.0 (72306761)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:55.0 (72317446)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x8f81c0d
16:36:55.0 (72323684)|STATEMENT_EXECUTE|[21]
16:36:55.0 (72337242)|STATEMENT_EXECUTE|[22]
16:36:55.0 (72338887)|STATEMENT_EXECUTE|[23]
16:36:55.0 (72348923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (72358901)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:55.0 (72367054)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:55.0 (72372040)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:55.0 (72384152)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x60954927
16:36:55.0 (72391100)|STATEMENT_EXECUTE|[21]
16:36:55.0 (72406076)|STATEMENT_EXECUTE|[22]
16:36:55.0 (72407684)|STATEMENT_EXECUTE|[23]
16:36:55.0 (72416111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (72427003)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:55.0 (72436041)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:55.0 (72441222)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:55.0 (72452632)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x7bc20760
16:36:55.0 (72458816)|STATEMENT_EXECUTE|[21]
16:36:55.0 (72473865)|STATEMENT_EXECUTE|[22]
16:36:55.0 (72475478)|STATEMENT_EXECUTE|[23]
16:36:55.0 (72484117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (72495830)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:55.0 (72505867)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:55.0 (72511631)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:55.0 (72524683)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x3bfbc5e4
16:36:55.0 (72532678)|STATEMENT_EXECUTE|[21]
16:36:55.0 (72546864)|STATEMENT_EXECUTE|[22]
16:36:55.0 (72553415)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:55.0 (72563942)|VARIABLE_ASSIGNMENT|[21]|rg|null|
16:36:55.0 (72570098)|STATEMENT_EXECUTE|[26]
16:36:55.0 (72575409)|SYSTEM_MODE_EXIT|false
16:36:55.0 (72701671)|SYSTEM_MODE_ENTER|true
16:36:55.0 (72912183)|SYSTEM_MODE_ENTER|true
16:36:55.0 (72990009)|SYSTEM_MODE_ENTER|true
16:36:55.0 (73184248)|SYSTEM_MODE_ENTER|true
16:36:55.0 (73211358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (73220219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
