42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:31:32.0 (33592257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (33609327)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (33623406)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (33632282)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (33650023)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDEnQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x66a1f784
16:31:32.0 (33659563)|STATEMENT_EXECUTE|[88]
16:31:32.0 (33661850)|STATEMENT_EXECUTE|[89]
16:31:32.0 (33674622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (33690964)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (33704243)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (33712225)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (33730152)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x6ed19066
16:31:32.0 (33737627)|STATEMENT_EXECUTE|[88]
16:31:32.0 (33739455)|STATEMENT_EXECUTE|[89]
16:31:32.0 (33751072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (33766723)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (33780027)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (33788508)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (33806215)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ90UAE","Id":"0111I000000UDEsQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x70c6f44f
16:31:32.0 (33815350)|STATEMENT_EXECUTE|[88]
16:31:32.0 (33817361)|STATEMENT_EXECUTE|[89]
16:31:32.0 (33830628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (33844951)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (33853979)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (33859389)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (33875845)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ95UAE","Id":"0111I000000UDEtQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x13aa681d
16:31:32.0 (33885609)|STATEMENT_EXECUTE|[88]
16:31:32.0 (33889594)|STATEMENT_EXECUTE|[89]
16:31:32.0 (33906156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (33922779)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (33936258)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (33944487)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (33956595)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ9FUAU","Id":"0111I000000UDEoQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x7adeb03b
16:31:32.0 (33962264)|STATEMENT_EXECUTE|[88]
16:31:32.0 (33963778)|STATEMENT_EXECUTE|[89]
16:31:32.0 (33971713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (33982886)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (33994260)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (34000683)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (34011798)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ9KUAU","Id":"0111I000000UDErQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x186e5da6
16:31:32.0 (34016630)|STATEMENT_EXECUTE|[88]
16:31:32.0 (34018139)|STATEMENT_EXECUTE|[89]
16:31:32.0 (34025151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (34035052)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (34044523)|VARIABLE_ASSIGNMENT|[88]|g|null|
16:31:32.0 (34049843)|STATEMENT_EXECUTE|[93]
16:31:32.0 (34052880)|HEAP_ALLOCATE|[93]|Bytes:70
16:31:32.0 (34065324)|HEAP_ALLOCATE|[93]|Bytes:4
16:31:32.0 (34275394)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id IN :tmpVar1)
16:31:32.0 (36862429)|SOQL_EXECUTE_END|[93]|Rows:9
16:31:32.0 (36882009)|HEAP_ALLOCATE|[93]|Bytes:40
16:31:32.0 (36906561)|HEAP_ALLOCATE|[93]|Bytes:369
16:31:32.0 (36935730)|HEAP_ALLOCATE|[93]|Bytes:40
16:31:32.0 (36950467)|VARIABLE_SCOPE_BEGIN|[93]|actualGroups|List<Group>|true|false
16:31:32.0 (36967542)|VARIABLE_ASSIGNMENT|[93]|actualGroups|"List of size 9 too large to display"|0x17a02971
16:31:32.0 (37009102)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (37023508)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (37031929)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (37047424)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x5910a296
16:31:32.0 (37053594)|STATEMENT_EXECUTE|[95]
16:31:32.0 (37055539)|STATEMENT_EXECUTE|[96]
16:31:32.0 (37121121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (37136750)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (37146844)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (37152993)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (37165910)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x71c30f56
16:31:32.0 (37171369)|STATEMENT_EXECUTE|[95]
16:31:32.0 (37172983)|STATEMENT_EXECUTE|[96]
16:31:32.0 (37187165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (37197780)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (37205312)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (37210402)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (37221543)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x76d7ee96
16:31:32.0 (37227045)|STATEMENT_EXECUTE|[95]
16:31:32.0 (37228678)|STATEMENT_EXECUTE|[96]
16:31:32.0 (37238653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (37250940)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (37263330)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (37272226)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (37289315)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x71eaedef
16:31:32.0 (37296952)|STATEMENT_EXECUTE|[95]
16:31:32.0 (37298490)|STATEMENT_EXECUTE|[96]
16:31:32.0 (37311265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (37322510)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (37330514)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (37335820)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (37346257)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x2db2e556
16:31:32.0 (37351882)|STATEMENT_EXECUTE|[95]
16:31:32.0 (37353390)|STATEMENT_EXECUTE|[96]
16:31:32.0 (37363642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (37373206)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (37380354)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (37385284)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (37395462)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x44e2f609
16:31:32.0 (37400438)|STATEMENT_EXECUTE|[95]
16:31:32.0 (37401902)|STATEMENT_EXECUTE|[96]
16:31:32.0 (37411159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (37420376)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (37427431)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (37431958)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (37441822)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0xd88035d
16:31:32.0 (37446843)|STATEMENT_EXECUTE|[95]
16:31:32.0 (37448324)|STATEMENT_EXECUTE|[96]
16:31:32.0 (37457715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (37466898)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (37474236)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (37479043)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (37489079)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x2bab0296
16:31:32.0 (37494338)|STATEMENT_EXECUTE|[95]
16:31:32.0 (37495783)|STATEMENT_EXECUTE|[96]
16:31:32.0 (37504937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (37517924)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (37526391)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (37533540)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (37550937)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x1109cae0
16:31:32.0 (37559628)|STATEMENT_EXECUTE|[95]
16:31:32.0 (37561669)|STATEMENT_EXECUTE|[96]
16:31:32.0 (37577523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (37589031)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (37599018)|VARIABLE_ASSIGNMENT|[95]|ng|null|
16:31:32.0 (37604448)|STATEMENT_EXECUTE|[99]
16:31:32.0 (37609910)|SYSTEM_MODE_EXIT|false
16:31:32.0 (37732078)|SYSTEM_MODE_ENTER|true
16:31:32.0 (37787458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
16:31:32.0 (37792764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:32.0 (37807900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 9 too large to display"|0x4020123b
16:31:32.0 (38105760)|SYSTEM_MODE_ENTER|true
16:31:32.0 (38150588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:32.0 (38193967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x4b6e3af8"}|0x2cb64ebd
16:31:32.0 (38211212)|SYSTEM_MODE_ENTER|false
16:31:32.0 (38218612)|HEAP_ALLOCATE|[18]|Bytes:5
16:31:32.0 (38223420)|STATEMENT_EXECUTE|[17]
16:31:32.0 (38225296)|STATEMENT_EXECUTE|[18]
16:31:32.0 (38235585)|HEAP_ALLOCATE|[18]|Bytes:4
16:31:32.0 (38258512)|VARIABLE_SCOPE_BEGIN|[18]|pubGroups|List<System.SelectOption>|true|false
16:31:32.0 (38280569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (38289838)|VARIABLE_ASSIGNMENT|[18]|pubGroups|[]|0x11bdecd7
16:31:32.0 (38295834)|STATEMENT_EXECUTE|[20]
16:31:32.0 (38299531)|HEAP_ALLOCATE|[20]|Bytes:49
16:31:32.0 (38310574)|HEAP_ALLOCATE|[20]|Bytes:4
16:31:32.0 (38468849)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Name FROM Group WHERE Type = 'Regular'
16:31:32.0 (42219545)|SOQL_EXECUTE_END|[20]|Rows:16
16:31:32.0 (42242461)|HEAP_ALLOCATE|[20]|Bytes:68
16:31:32.0 (42272086)|HEAP_ALLOCATE|[20]|Bytes:661
16:31:32.0 (42302163)|HEAP_ALLOCATE|[20]|Bytes:68
16:31:32.0 (42313720)|VARIABLE_SCOPE_BEGIN|[20]|regularGroups|List<Group>|true|false
16:31:32.0 (42331762)|VARIABLE_ASSIGNMENT|[20]|regularGroups|"List of size 16 too large to display"|0x31fd8a43
16:31:32.0 (42376946)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (42392081)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (42400577)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (42416504)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x35dafcde
16:31:32.0 (42423461)|STATEMENT_EXECUTE|[23]
16:31:32.0 (42480911)|STATEMENT_EXECUTE|[24]
16:31:32.0 (42483200)|STATEMENT_EXECUTE|[25]
16:31:32.0 (42534757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (42551789)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (42562601)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (42569121)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (42582435)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x5a7ba606
16:31:32.0 (42587943)|STATEMENT_EXECUTE|[23]
16:31:32.0 (42607518)|STATEMENT_EXECUTE|[24]
16:31:32.0 (42609321)|STATEMENT_EXECUTE|[25]
16:31:32.0 (42620351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (42631314)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (42639519)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (42644469)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (42655749)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x2c2172fc
16:31:32.0 (42661130)|STATEMENT_EXECUTE|[23]
16:31:32.0 (42676467)|STATEMENT_EXECUTE|[24]
16:31:32.0 (42678085)|STATEMENT_EXECUTE|[25]
16:31:32.0 (42686837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (42696876)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (42704854)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (42709630)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (42719807)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x7a0252cb
16:31:32.0 (42724784)|STATEMENT_EXECUTE|[23]
16:31:32.0 (42739497)|STATEMENT_EXECUTE|[24]
16:31:32.0 (42741226)|STATEMENT_EXECUTE|[25]
16:31:32.0 (42750375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (42760411)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (42768312)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (42773276)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (42785261)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x185c6d59
16:31:32.0 (42792103)|STATEMENT_EXECUTE|[23]
16:31:32.0 (42817130)|STATEMENT_EXECUTE|[24]
16:31:32.0 (42819375)|STATEMENT_EXECUTE|[25]
16:31:32.0 (42832097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (42845008)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (42853027)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (42857950)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (42868476)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x1f90b3c2
16:31:32.0 (42873782)|STATEMENT_EXECUTE|[23]
16:31:32.0 (42893000)|STATEMENT_EXECUTE|[24]
16:31:32.0 (42894744)|STATEMENT_EXECUTE|[25]
16:31:32.0 (42903785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (42913941)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (42922470)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (42927411)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (42937464)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x3881845e
16:31:32.0 (42942557)|STATEMENT_EXECUTE|[23]
16:31:32.0 (42957399)|STATEMENT_EXECUTE|[24]
16:31:32.0 (42960520)|STATEMENT_EXECUTE|[25]
16:31:32.0 (42969266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (42979011)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (42986913)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (42991639)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (43001821)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x507d1d8f
16:31:32.0 (43007225)|STATEMENT_EXECUTE|[23]
16:31:32.0 (43022366)|STATEMENT_EXECUTE|[24]
16:31:32.0 (43024190)|STATEMENT_EXECUTE|[25]
16:31:32.0 (43032633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (43042656)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (43051091)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (43055685)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (43066312)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x2bb0847c
16:31:32.0 (43071733)|STATEMENT_EXECUTE|[23]
16:31:32.0 (43086484)|STATEMENT_EXECUTE|[24]
16:31:32.0 (43088237)|STATEMENT_EXECUTE|[25]
16:31:32.0 (43096720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (43106010)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (43113934)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (43118690)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (43128552)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x31a43c6b
16:31:32.0 (43133892)|STATEMENT_EXECUTE|[23]
16:31:32.0 (43148202)|STATEMENT_EXECUTE|[24]
16:31:32.0 (43149888)|STATEMENT_EXECUTE|[25]
16:31:32.0 (43158116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (43168017)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (43175642)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (43180202)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (43193916)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x533fd75
16:31:32.0 (43199867)|STATEMENT_EXECUTE|[23]
16:31:32.0 (43214967)|STATEMENT_EXECUTE|[24]
16:31:32.0 (43216688)|STATEMENT_EXECUTE|[25]
16:31:32.0 (43225596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (43235911)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (43244407)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (43249369)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (43259571)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x3d1a1939
16:31:32.0 (43264663)|STATEMENT_EXECUTE|[23]
16:31:32.0 (43279320)|STATEMENT_EXECUTE|[24]
16:31:32.0 (43281016)|STATEMENT_EXECUTE|[25]
16:31:32.0 (43289644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (43299521)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (43307452)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (43312036)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (43322140)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x12a6e982
16:31:32.0 (43327187)|STATEMENT_EXECUTE|[23]
16:31:32.0 (43341494)|STATEMENT_EXECUTE|[24]
16:31:32.0 (43343648)|STATEMENT_EXECUTE|[25]
16:31:32.0 (43352095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (43362047)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (43369842)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (43374438)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (43384559)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x271c8d9
16:31:32.0 (43390050)|STATEMENT_EXECUTE|[23]
16:31:32.0 (43404629)|STATEMENT_EXECUTE|[24]
16:31:32.0 (43406487)|STATEMENT_EXECUTE|[25]
16:31:32.0 (43415131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (43424591)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (43432302)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (43436641)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (43446991)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x18b355b7
16:31:32.0 (43466686)|STATEMENT_EXECUTE|[23]
16:31:32.0 (43483487)|STATEMENT_EXECUTE|[24]
16:31:32.0 (43485210)|STATEMENT_EXECUTE|[25]
16:31:32.0 (43494398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (43505343)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (43513645)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:32.0 (43518515)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:32.0 (43529467)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x758d4449
16:31:32.0 (43542101)|STATEMENT_EXECUTE|[23]
16:31:32.0 (43558304)|STATEMENT_EXECUTE|[24]
16:31:32.0 (43564838)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:32.0 (43574882)|VARIABLE_ASSIGNMENT|[23]|rg|null|
16:31:32.0 (43579593)|STATEMENT_EXECUTE|[28]
16:31:32.0 (43584241)|SYSTEM_MODE_EXIT|false
16:31:32.0 (43735759)|SYSTEM_MODE_ENTER|true
16:31:32.0 (43891662)|SYSTEM_MODE_ENTER|true
16:31:32.0 (43951139)|SYSTEM_MODE_ENTER|true
16:31:32.0 (44103464)|SYSTEM_MODE_ENTER|true
16:31:32.0 (44134208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (44139470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:32.0 (44154454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userSupportLocation|"ABE2"|0x2cb64ebd
16:31:32.0 (44234414)|SYSTEM_MODE_ENTER|true
16:31:32.0 (44298511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:32.0 (44305065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:49
16:31:32.0 (44334351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x5adf4170","rightOptions":"0xa6b7a1b"}|0x4020123b
16:31:32.0 (44346660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"ABE2&ABE2&ABE4&ABE4& (29 more) ..."
16:31:32.0 (44362498)|SYSTEM_MODE_ENTER|false
16:31:32.0 (44369614)|HEAP_ALLOCATE|[25]|Bytes:5
16:31:32.0 (44374534)|STATEMENT_EXECUTE|[24]
16:31:32.0 (44376548)|STATEMENT_EXECUTE|[25]
16:31:32.0 (44386682)|VARIABLE_ASSIGNMENT|[25]|this.leftOptionsHidden|"ABE2&ABE2&ABE4&ABE4& (29 more) ..."|0x4020123b
16:31:32.0 (44392695)|STATEMENT_EXECUTE|[26]
16:31:32.0 (44430761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x5adf4170","leftOptionsHidden":"ABE2&ABE2&ABE4&ABE4& (29 more) ...","rightOptions":"0xa6b7a1b"}|0x4020123b
16:31:32.0 (44463971)|METHOD_ENTRY|[26]|01p1I00000G9Bhb|MultiselectController.setOptions(List<System.SelectOption>, String)
16:31:32.0 (44471818)|VARIABLE_SCOPE_BEGIN|[9]|this|MultiselectController|true|false
16:31:32.0 (44490487)|VARIABLE_ASSIGNMENT|[9]|this|{"leftOptions":"0x5adf4170","leftOptionsHidden":"ABE2&ABE2&ABE4&ABE4& (29 more) ...","rightOptions":"0xa6b7a1b"}|0x4020123b
16:31:32.0 (44497918)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
16:31:32.0 (44513732)|VARIABLE_ASSIGNMENT|[9]|options|"List of size 7 too large to display"|0x5adf4170
16:31:32.0 (44519265)|VARIABLE_SCOPE_BEGIN|[9]|value|String|false|false
16:31:32.0 (44528036)|VARIABLE_ASSIGNMENT|[9]|value|"ABE2&ABE2&ABE4&ABE4& (29 more) ..."
16:31:32.0 (44545400)|HEAP_ALLOCATE|[10]|Bytes:5
16:31:32.0 (44551157)|STATEMENT_EXECUTE|[9]
16:31:32.0 (44553106)|STATEMENT_EXECUTE|[10]
16:31:32.0 (44583003)|STATEMENT_EXECUTE|[11]
16:31:32.0 (44587303)|HEAP_ALLOCATE|[11]|Bytes:9
16:31:32.0 (44613612)|HEAP_ALLOCATE|[11]|Bytes:2
16:31:32.0 (44626227)|HEAP_ALLOCATE|[11]|Bytes:11
16:31:32.0 (44642620)|USER_DEBUG|[11]|DEBUG|options: ()
