42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:31:15.0 (43886071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (43895090)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (43902538)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (43907365)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (43917720)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x3393a8c9
16:31:15.0 (43923713)|STATEMENT_EXECUTE|[88]
16:31:15.0 (43925188)|STATEMENT_EXECUTE|[89]
16:31:15.0 (43931837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (43940261)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (43947477)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (43951944)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (43962299)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDEnQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x36aa4b7a
16:31:15.0 (43967885)|STATEMENT_EXECUTE|[88]
16:31:15.0 (43969416)|STATEMENT_EXECUTE|[89]
16:31:15.0 (43975557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (43984472)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (43991326)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (43995938)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (44005994)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x7f801253
16:31:15.0 (44012264)|STATEMENT_EXECUTE|[88]
16:31:15.0 (44014040)|STATEMENT_EXECUTE|[89]
16:31:15.0 (44024736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (44034621)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (44042219)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (44046654)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (44056940)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ90UAE","Id":"0111I000000UDEsQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0xdbd6207
16:31:15.0 (44061851)|STATEMENT_EXECUTE|[88]
16:31:15.0 (44063354)|STATEMENT_EXECUTE|[89]
16:31:15.0 (44069747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (44078683)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (44085628)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (44090250)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (44100549)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ95UAE","Id":"0111I000000UDEtQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x23c65699
16:31:15.0 (44105651)|STATEMENT_EXECUTE|[88]
16:31:15.0 (44107106)|STATEMENT_EXECUTE|[89]
16:31:15.0 (44113067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (44122239)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (44129185)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (44133504)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (44143906)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ9FUAU","Id":"0111I000000UDEoQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x47532800
16:31:15.0 (44149365)|STATEMENT_EXECUTE|[88]
16:31:15.0 (44150823)|STATEMENT_EXECUTE|[89]
16:31:15.0 (44156886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (44165223)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (44172057)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (44176978)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (44186910)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ9KUAU","Id":"0111I000000UDErQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x38bea833
16:31:15.0 (44191798)|STATEMENT_EXECUTE|[88]
16:31:15.0 (44193249)|STATEMENT_EXECUTE|[89]
16:31:15.0 (44199266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (44208470)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (44218096)|VARIABLE_ASSIGNMENT|[88]|g|null|
16:31:15.0 (44223192)|STATEMENT_EXECUTE|[93]
16:31:15.0 (44226465)|HEAP_ALLOCATE|[93]|Bytes:70
16:31:15.0 (44238012)|HEAP_ALLOCATE|[93]|Bytes:4
16:31:15.0 (44420633)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id IN :tmpVar1)
16:31:15.0 (52559765)|SOQL_EXECUTE_END|[93]|Rows:10
16:31:15.0 (52586312)|HEAP_ALLOCATE|[93]|Bytes:44
16:31:15.0 (52612671)|HEAP_ALLOCATE|[93]|Bytes:415
16:31:15.0 (52645855)|HEAP_ALLOCATE|[93]|Bytes:44
16:31:15.0 (52658224)|VARIABLE_SCOPE_BEGIN|[93]|actualGroups|List<Group>|true|false
16:31:15.0 (52676448)|VARIABLE_ASSIGNMENT|[93]|actualGroups|"List of size 10 too large to display"|0xc6a7737
16:31:15.0 (52723970)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (52738572)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (52747022)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (52762458)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x4aa83b08
16:31:15.0 (52769855)|STATEMENT_EXECUTE|[95]
16:31:15.0 (52772153)|STATEMENT_EXECUTE|[96]
16:31:15.0 (52854685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (52875435)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (52889521)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (52899155)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (52918159)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x2f13a610
16:31:15.0 (52926858)|STATEMENT_EXECUTE|[95]
16:31:15.0 (52929373)|STATEMENT_EXECUTE|[96]
16:31:15.0 (52948149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (52963898)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (52976070)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (52983721)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (53006510)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x46648189
16:31:15.0 (53015894)|STATEMENT_EXECUTE|[95]
16:31:15.0 (53018176)|STATEMENT_EXECUTE|[96]
16:31:15.0 (53034130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (53049245)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (53066906)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (53075337)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (53091507)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0xb7a4d4
16:31:15.0 (53100717)|STATEMENT_EXECUTE|[95]
16:31:15.0 (53103107)|STATEMENT_EXECUTE|[96]
16:31:15.0 (53117612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (53131671)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (53143003)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (53149967)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (53165702)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0xbccbfb1
16:31:15.0 (53174093)|STATEMENT_EXECUTE|[95]
16:31:15.0 (53176294)|STATEMENT_EXECUTE|[96]
16:31:15.0 (53189684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (53203339)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (53214270)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (53221352)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (53236829)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x395dabfe
16:31:15.0 (53246079)|STATEMENT_EXECUTE|[95]
16:31:15.0 (53249201)|STATEMENT_EXECUTE|[96]
16:31:15.0 (53278667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (53294514)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (53306283)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (53313564)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (53328966)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x5b570d95
16:31:15.0 (53336964)|STATEMENT_EXECUTE|[95]
16:31:15.0 (53339205)|STATEMENT_EXECUTE|[96]
16:31:15.0 (53353336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (53366957)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (53378098)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (53385485)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (53400836)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x66fb932f
16:31:15.0 (53408363)|STATEMENT_EXECUTE|[95]
16:31:15.0 (53410574)|STATEMENT_EXECUTE|[96]
16:31:15.0 (53423891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (53437926)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (53448810)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (53455856)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (53476702)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x8249976
16:31:15.0 (53489176)|STATEMENT_EXECUTE|[95]
16:31:15.0 (53491578)|STATEMENT_EXECUTE|[96]
16:31:15.0 (53507091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (53522626)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (53535719)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (53543740)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (53560058)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x5cf2d1d7
16:31:15.0 (53568584)|STATEMENT_EXECUTE|[95]
16:31:15.0 (53571140)|STATEMENT_EXECUTE|[96]
16:31:15.0 (53587070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (53602308)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (53617301)|VARIABLE_ASSIGNMENT|[95]|ng|null|
16:31:15.0 (53624643)|STATEMENT_EXECUTE|[99]
16:31:15.0 (53633708)|SYSTEM_MODE_EXIT|false
16:31:15.0 (53801361)|SYSTEM_MODE_ENTER|true
16:31:15.0 (53871429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
16:31:15.0 (53879560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:15.0 (53900127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 10 too large to display"|0x70edc4b3
16:31:15.0 (54243258)|SYSTEM_MODE_ENTER|true
16:31:15.0 (54314098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:15.0 (54373861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x5f512e83"}|0x47d449dd
16:31:15.0 (54397691)|SYSTEM_MODE_ENTER|false
16:31:15.0 (54406544)|HEAP_ALLOCATE|[18]|Bytes:5
16:31:15.0 (54412959)|STATEMENT_EXECUTE|[17]
16:31:15.0 (54415748)|STATEMENT_EXECUTE|[18]
16:31:15.0 (54429194)|HEAP_ALLOCATE|[18]|Bytes:4
16:31:15.0 (54458361)|VARIABLE_SCOPE_BEGIN|[18]|pubGroups|List<System.SelectOption>|true|false
16:31:15.0 (54485391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (54496541)|VARIABLE_ASSIGNMENT|[18]|pubGroups|[]|0x2f07558d
16:31:15.0 (54504591)|STATEMENT_EXECUTE|[20]
16:31:15.0 (54510044)|HEAP_ALLOCATE|[20]|Bytes:49
16:31:15.0 (54526068)|HEAP_ALLOCATE|[20]|Bytes:4
16:31:15.0 (54708740)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Name FROM Group WHERE Type = 'Regular'
16:31:15.0 (56682717)|SOQL_EXECUTE_END|[20]|Rows:16
16:31:15.0 (56703698)|HEAP_ALLOCATE|[20]|Bytes:68
16:31:15.0 (56729900)|HEAP_ALLOCATE|[20]|Bytes:661
16:31:15.0 (56757880)|HEAP_ALLOCATE|[20]|Bytes:68
16:31:15.0 (56768233)|VARIABLE_SCOPE_BEGIN|[20]|regularGroups|List<Group>|true|false
16:31:15.0 (56783743)|VARIABLE_ASSIGNMENT|[20]|regularGroups|"List of size 16 too large to display"|0x59c9d331
16:31:15.0 (56823572)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (56836888)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (56844313)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (56859346)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x127b0ee7
16:31:15.0 (56865672)|STATEMENT_EXECUTE|[23]
16:31:15.0 (56922577)|STATEMENT_EXECUTE|[24]
16:31:15.0 (56924981)|STATEMENT_EXECUTE|[25]
16:31:15.0 (56961770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (56977371)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (56987782)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (56993955)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (57007288)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x56c49df1
16:31:15.0 (57013649)|STATEMENT_EXECUTE|[23]
16:31:15.0 (57030866)|STATEMENT_EXECUTE|[24]
16:31:15.0 (57032620)|STATEMENT_EXECUTE|[25]
16:31:15.0 (57043576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (57060582)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (57068844)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (57073767)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (57085144)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x68d97878
16:31:15.0 (57090465)|STATEMENT_EXECUTE|[23]
16:31:15.0 (57105183)|STATEMENT_EXECUTE|[24]
16:31:15.0 (57106838)|STATEMENT_EXECUTE|[25]
16:31:15.0 (57115355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (57124989)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (57132237)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (57136906)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (57147784)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x4ea33a58
16:31:15.0 (57153027)|STATEMENT_EXECUTE|[23]
16:31:15.0 (57166262)|STATEMENT_EXECUTE|[24]
16:31:15.0 (57168015)|STATEMENT_EXECUTE|[25]
16:31:15.0 (57176008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (57185153)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (57192919)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (57197643)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (57207933)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x465195d
16:31:15.0 (57212994)|STATEMENT_EXECUTE|[23]
16:31:15.0 (57226096)|STATEMENT_EXECUTE|[24]
16:31:15.0 (57227745)|STATEMENT_EXECUTE|[25]
16:31:15.0 (57235524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (57245165)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (57252446)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (57257275)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (57267420)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x76bc2735
16:31:15.0 (57272773)|STATEMENT_EXECUTE|[23]
16:31:15.0 (57289685)|STATEMENT_EXECUTE|[24]
16:31:15.0 (57291451)|STATEMENT_EXECUTE|[25]
16:31:15.0 (57300161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (57310013)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (57318002)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (57322811)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (57333686)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x55059b22
16:31:15.0 (57338624)|STATEMENT_EXECUTE|[23]
16:31:15.0 (57352155)|STATEMENT_EXECUTE|[24]
16:31:15.0 (57353764)|STATEMENT_EXECUTE|[25]
16:31:15.0 (57361871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (57371522)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (57379207)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (57383955)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (57394589)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x2a31a20
16:31:15.0 (57399861)|STATEMENT_EXECUTE|[23]
16:31:15.0 (57412665)|STATEMENT_EXECUTE|[24]
16:31:15.0 (57414357)|STATEMENT_EXECUTE|[25]
16:31:15.0 (57422341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (57432187)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (57439244)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (57444086)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (57454570)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x2e2054d8
16:31:15.0 (57460171)|STATEMENT_EXECUTE|[23]
16:31:15.0 (57473391)|STATEMENT_EXECUTE|[24]
16:31:15.0 (57475044)|STATEMENT_EXECUTE|[25]
16:31:15.0 (57482960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (57492361)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (57499490)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (57504173)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (57514511)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x39b24ba6
16:31:15.0 (57519536)|STATEMENT_EXECUTE|[23]
16:31:15.0 (57532625)|STATEMENT_EXECUTE|[24]
16:31:15.0 (57534295)|STATEMENT_EXECUTE|[25]
16:31:15.0 (57542123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (57551791)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (57559014)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (57563783)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (57574115)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x40170b39
16:31:15.0 (57579061)|STATEMENT_EXECUTE|[23]
16:31:15.0 (57591878)|STATEMENT_EXECUTE|[24]
16:31:15.0 (57593928)|STATEMENT_EXECUTE|[25]
16:31:15.0 (57602133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (57611905)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (57619405)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (57623900)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (57633992)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x5aff7b01
16:31:15.0 (57639309)|STATEMENT_EXECUTE|[23]
16:31:15.0 (57652249)|STATEMENT_EXECUTE|[24]
16:31:15.0 (57653872)|STATEMENT_EXECUTE|[25]
16:31:15.0 (57661795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (57671142)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (57678761)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (57683180)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (57693209)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x76d56212
16:31:15.0 (57697886)|STATEMENT_EXECUTE|[23]
16:31:15.0 (57710718)|STATEMENT_EXECUTE|[24]
16:31:15.0 (57712357)|STATEMENT_EXECUTE|[25]
16:31:15.0 (57720547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (57730409)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (57737842)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (57742490)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (57752898)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x5d11e815
16:31:15.0 (57757627)|STATEMENT_EXECUTE|[23]
16:31:15.0 (57770487)|STATEMENT_EXECUTE|[24]
16:31:15.0 (57772140)|STATEMENT_EXECUTE|[25]
16:31:15.0 (57779993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (57789204)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (57796373)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (57800917)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (57811338)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x25277e4d
16:31:15.0 (57816306)|STATEMENT_EXECUTE|[23]
16:31:15.0 (57829076)|STATEMENT_EXECUTE|[24]
16:31:15.0 (57830780)|STATEMENT_EXECUTE|[25]
16:31:15.0 (57838746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (57848254)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (57855683)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:15.0 (57860282)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:15.0 (57870893)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x4a13e9b
16:31:15.0 (57875766)|STATEMENT_EXECUTE|[23]
16:31:15.0 (57888959)|STATEMENT_EXECUTE|[24]
16:31:15.0 (57895175)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:15.0 (57904502)|VARIABLE_ASSIGNMENT|[23]|rg|null|
16:31:15.0 (57909269)|STATEMENT_EXECUTE|[28]
16:31:15.0 (57913725)|SYSTEM_MODE_EXIT|false
16:31:15.0 (58023710)|SYSTEM_MODE_ENTER|true
16:31:15.0 (58179032)|SYSTEM_MODE_ENTER|true
16:31:15.0 (58240715)|SYSTEM_MODE_ENTER|true
16:31:15.0 (58380605)|SYSTEM_MODE_ENTER|true
16:31:15.0 (58402810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (58408446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:15.0 (58419623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userSupportLocation|"ABE2"|0x47d449dd
16:31:15.0 (58492756)|SYSTEM_MODE_ENTER|true
16:31:15.0 (58538932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:15.0 (58545185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:59
16:31:15.0 (58572638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x7031093d","rightOptions":"0x493d7fa0"}|0x70edc4b3
16:31:15.0 (58585270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"ABE2&ABE2&ABE4&ABE4& (39 more) ..."
16:31:15.0 (58600001)|SYSTEM_MODE_ENTER|false
16:31:15.0 (58606345)|HEAP_ALLOCATE|[25]|Bytes:5
16:31:15.0 (58611014)|STATEMENT_EXECUTE|[24]
16:31:15.0 (58612869)|STATEMENT_EXECUTE|[25]
16:31:15.0 (58624085)|VARIABLE_ASSIGNMENT|[25]|this.leftOptionsHidden|"ABE2&ABE2&ABE4&ABE4& (39 more) ..."|0x70edc4b3
16:31:15.0 (58629618)|STATEMENT_EXECUTE|[26]
16:31:15.0 (58689905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x7031093d","leftOptionsHidden":"ABE2&ABE2&ABE4&ABE4& (39 more) ...","rightOptions":"0x493d7fa0"}|0x70edc4b3
16:31:15.0 (58722871)|METHOD_ENTRY|[26]|01p1I00000G9Bhb|MultiselectController.setOptions(List<System.SelectOption>, String)
